   29.49,   26.09,   59.75,   70.01,   54.00,   73.75,   21.84,  258.92,   19.85,   62.03,  297.23,  175.20,   40.15,   11.58,  145.59,   32.83,   69.18,   46.85,  152.72,   69.21,  247.29,   54.11,  209.78,   34.39,    8.75,  103.09,  210.00,  230.19,   14.40,   14.00,   36.16,   34.16,    7.34,   15.10,    9.73,   21.63,   10.31,    8.18,   13.98,   14.16,  237.45, 2993.64,  103.07,    9.33,   68.55,   61.22,   12.13,   80.16,   39.75,
   29.08,   25.53,   58.25,   68.74,   53.65,   71.68,   21.56,  261.68,   19.38,   61.03,  293.97,  170.42,   39.44,   11.08,  143.24,   32.23,   68.01,   46.46,  148.06,   67.00,  244.62,   53.21,  203.73,   34.57,    8.69,  102.63,  205.85,  222.28,   14.10,   13.67,   34.71,   33.03,    7.22,   15.10,    9.54,   21.19,   10.06,    7.97,   13.77,   13.83,  231.80, 2818.68,  101.72,    9.14,   67.92,   59.17,   11.87,   78.53,   38.45,
   29.08,   26.09,   59.19,   69.20,   53.74,   72.04,   21.52,  262.14,   19.33,   60.30,  292.10,  169.55,   39.66,   11.49,  145.12,   32.41,   68.43,   46.66,  150.48,   66.82,  235.72,   53.12,  202.87,   34.71,    8.86,  102.18,  208.62,  218.10,   14.10,   13.67,   35.19,   33.17,    7.19,   14.82,    9.54,   20.88,   10.11,    7.98,   13.85,   13.91,  230.86, 2731.21,  102.17,    9.27,   67.74,   59.62,   11.92,   79.43,   38.73,
   29.40,   25.67,   57.97,   69.01,   53.65,   73.03,   21.56,  273.64,   19.29,   60.03,  289.30,  170.42,   39.35,   11.35,  144.65,   32.64,   68.84,   46.80,  151.94,   66.91,  238.83,   53.30,  206.76,   34.80,    9.01,  102.63,  210.92,  219.03,   14.10,   13.67,   35.28,   32.93,    7.19,   14.74,    9.59,   21.41,   10.11,    7.98,   14.06,   13.91,  235.57, 2828.40,  102.17,    9.37,   68.55,   59.80,   11.92,   78.98,   38.40,
   29.08,   25.95,   59.28,   69.83,   54.54,   72.94,   21.93,  273.18,   19.76,   60.03,  291.64,  171.29,   39.44,   11.58,  147.00,   32.92,   68.84,   46.80,  153.87,   67.37,  238.39,   54.02,  205.89,   35.34,    9.52,  104.00,  218.75,  222.75,   14.18,   13.79,   35.71,   33.03,    7.28,   14.90,    9.68,   21.59,   10.23,    8.03,   14.15,   14.08,  235.57, 2838.12,  103.98,   10.24,   69.28,   60.33,   12.04,   79.34,   39.48,
   29.59,   26.00,   59.38,   70.65,   54.54,   73.03,   22.31,  285.59,   19.76,   61.67,  293.97,  173.47,   39.35,   11.63,  146.53,   33.80,   68.84,   47.24,  157.26,   69.21,  236.17,   54.83,  216.52,   35.61,   10.17,  106.28,  224.73,  220.89,   14.40,   13.87,   36.10,   33.60,    7.33,   15.10,    9.73,   21.63,   10.27,    8.08,   14.19,   14.12,  236.51, 2862.42,  106.92,   10.53,   70.73,   60.33,   12.04,   79.34,   40.08,
   30.14,   26.56,   60.69,   71.56,   54.63,   74.11,   22.72,  284.67,   19.52,   62.03,  298.17,  173.03,   40.46,   11.58,  147.94,   33.61,   69.01,   46.71,  160.65,   68.84,  238.83,   55.82,  214.75,   35.02,   10.22,  107.65,  225.65,  222.28,   14.36,   13.96,   36.05,   33.65,    7.36,   15.10,    9.73,   21.63,   10.31,    8.20,   14.23,   14.12,  240.28, 2881.86,  106.92,   10.48,   72.82,   62.47,   12.17,   81.61,   40.59,
   31.06,   26.51,   60.31,   71.56,   54.99,   74.11,   22.59,  284.67,   19.81,   61.21,  302.37,  174.33,   41.76,   11.68,  150.28,   33.20,   69.51,   46.85,  160.65,   68.84,  240.17,   55.91,  218.29,   35.21,   10.41,  108.56,  235.33,  222.28,   14.36,   13.96,   35.81,   33.75,    7.33,   15.22,    9.78,   21.72,   10.27,    8.21,   14.27,   14.12,  241.69, 2901.30,  105.50,   10.68,   72.82,   63.80,   12.17,   81.80,   40.96,
   31.34,   26.56,   60.22,   71.56,   54.99,   74.02,   22.49,  280.53,   19.71,   60.94,  299.57,  173.90,   41.22,   11.63,  149.34,   33.20,   69.26,   46.71,  158.71,   68.11,  240.17,   55.28,  219.18,   35.21,   10.45,  107.65,  225.65,  215.31,   14.36,   13.92,   35.47,   33.60,    7.29,   15.18,   10.24,   21.63,   10.31,    8.25,   14.32,   14.16,  236.51, 2867.28,  105.02,   10.73,   72.64,   62.20,   12.17,   80.56,   40.96,
   30.55,   25.58,   59.47,   70.38,   53.74,   73.27,   22.03,  268.58,   19.38,   59.30,  289.30,  172.16,   40.33,   11.40,  148.41,   31.91,   68.01,   46.32,  156.29,   67.00,  236.17,   53.48,  213.86,   34.62,   10.22,  107.19,  218.29,  205.54,   14.10,   13.79,   34.61,   32.74,    7.17,   14.78,   10.06,   21.19,   10.15,    8.08,   14.27,   14.04,  236.51, 2779.81,  105.02,   10.44,   72.37,   60.06,   12.04,   80.28,   39.61,
   31.48,   25.86,   59.47,   70.92,   54.45,   73.27,   21.98,  271.34,   19.52,   59.66,  292.10,  171.73,   41.76,   11.44,  154.23,   32.46,   68.51,   46.18,  159.19,   67.37,  237.50,   55.37,  215.63,   34.62,   10.46,  107.65,  219.21,  204.15,   14.01,   13.79,   34.56,   32.74,    7.14,   14.63,   10.06,   21.19,   10.15,    8.13,   14.23,   13.99,  236.98, 2794.39,  106.92,   10.63,   72.64,   60.78,   12.04,   82.08,   40.24,
   32.40,   26.05,   60.87,   72.10,   54.63,   74.58,   22.49,  278.24,   19.81,   60.76,  298.17,  173.03,   43.36,   11.95,  157.14,   33.01,   68.84,   46.56,  164.52,   68.01,  241.06,   56.45,  222.27,   35.16,   10.65,  111.76,  227.50,  204.61,   14.23,   14.04,   34.99,   32.79,    7.22,   14.94,   10.20,   21.41,   10.40,    8.21,   14.53,   14.20,  240.28, 2906.16,  108.35,   10.53,   74.18,   61.22,   12.21,   81.89,   41.40,
   32.12,   25.91,   61.34,   73.19,   55.70,   77.41,   22.59,  288.72,   19.81,   60.76,  297.70,  173.90,   44.44,   12.01,  156.65,   33.20,   69.51,   46.56,  165.48,   69.30,  244.62,   56.00,  221.83,   35.30,   10.46,  112.67,  228.42,  210.66,   14.27,   14.08,   35.62,   33.03,    7.25,   15.06,   10.20,   21.41,   10.40,    8.27,   14.78,   14.20,  242.17, 3090.83,  107.40,   10.48,   73.28,   63.45,   12.30,   83.51,   42.08,
   32.31,   26.75,   62.84,   74.14,   55.88,   77.41,   23.00,  292.53,   20.37,   61.39,  301.90,  173.47,   44.48,   12.06,  157.62,   33.01,   69.68,   46.61,  163.06,   70.22,  249.06,   58.78,  218.73,   35.97,   10.84,  110.84,  227.50,  213.45,   14.31,   14.17,   36.34,   33.70,    7.27,   15.18,   10.20,   21.81,   10.56,    8.37,   14.86,   14.33,  242.17, 3085.97,  108.35,   10.53,   72.71,   65.05,   12.34,   83.51,   42.22,
   32.35,   26.75,   61.71,   74.05,   56.33,   77.41,   23.20,  294.43,   21.46,   61.03,  301.90,  176.07,   43.81,   12.06,  160.05,   33.20,   69.68,   46.56,  163.55,   70.22,  250.84,   57.34,  222.27,   36.15,   10.70,  109.47,  226.58,  213.45,   14.40,   14.29,   36.53,   34.23,    7.31,   15.14,   10.24,   21.90,   10.60,    8.42,   14.86,   14.33,  242.17, 3032.52,  105.97,   10.63,   72.23,   64.51,   12.43,   82.84,   41.98,
   32.54,   26.75,   61.71,   74.52,   57.22,   77.60,   23.44,  323.50,   21.46,   61.48,  307.50,  179.99,   43.63,   11.92,  163.44,   33.33,   70.51,   46.56,  164.03,   71.14,  252.18,   57.88,  225.37,   36.38,   10.80,  112.21,  230.91,  223.21,   14.53,   14.41,   37.39,   35.04,    7.38,   15.26,   10.64,   22.17,   10.64,    8.63,   15.07,   14.45,  242.64, 3333.82,  106.92,   10.63,   72.61,   66.20,   12.55,   83.32,   42.32,
   32.77,   26.75,   62.56,   75.28,   57.85,   78.07,   23.68,  348.27,   21.46,   62.03,  314.28,  183.90,   44.12,   12.06,  164.89,   33.66,   71.76,   46.56,  164.03,   71.96,  253.51,   59.77,  219.62,   36.06,   11.28,  113.12,  231.40,  226.93,   14.61,   14.46,   37.82,   35.47,    7.45,   15.46,   10.79,   22.17,   10.69,    8.67,   15.24,   14.58,  250.18, 3406.72,  108.35,   10.83,   72.61,   67.09,   12.68,   83.32,   43.04,
   32.86,   26.93,   62.46,   75.85,   58.88,   78.45,   24.12,  347.32,   21.46,   62.31,  318.64,  183.46,   43.63,   12.01,  165.38,   34.07,   71.93,   46.56,  165.00,   71.87,  253.07,   59.95,  224.05,   36.29,   11.76,  112.67,  231.40,  225.54,   14.61,   14.54,   38.59,   35.81,    7.48,   15.50,   10.83,   22.21,   10.73,    8.76,   15.37,   14.62,  250.18, 3353.26,  107.88,   11.43,   71.85,   66.74,   12.72,   83.89,   43.23,
   32.59,   26.93,   62.37,   75.95,   58.51,   78.54,   24.07,  342.55,   21.13,   62.94,  317.67,  182.60,   42.83,   11.92,  165.38,   34.07,   71.76,   46.56,  164.52,   71.14,  251.73,   59.68,  226.70,   36.06,   11.76,  112.21,  229.47,  222.28,   14.61,   14.50,   38.35,   35.38,    7.45,   15.42,   10.74,   22.21,   10.69,    8.67,   15.28,   14.62,  235.57, 3304.66,  107.40,   11.18,   71.28,   67.89,   12.68,   85.88,   42.85,
   32.77,   27.03,   62.46,   75.85,   58.70,   78.82,   23.97,  337.79,   21.60,   63.52,  323.96,  183.46,   43.36,   12.06,  165.38,   34.76,   72.93,   46.80,  166.45,   72.15,  246.40,   61.12,  228.92,   37.72,   12.24,  113.15,  227.06,  223.21,   14.61,   14.50,   38.40,   35.52,    7.53,   15.42,   10.83,   22.35,   10.73,    8.71,   15.33,   14.62,  233.69, 3290.08,  107.88,   11.67,   71.85,   69.32,   12.68,   87.21,   42.17,
   32.17,   26.89,   61.53,   76.04,   58.51,   78.73,   23.88,  337.31,   21.55,   63.33,  315.73,  183.03,   42.96,   11.87,  162.47,   34.63,   73.10,   46.51,  165.48,   71.96,  248.62,   59.14,  220.50,   37.47,   12.09,  110.76,  227.54,  221.82,   14.57,   14.46,   38.40,   35.23,    7.45,   15.26,   10.69,   22.21,   10.69,    8.67,   15.24,   14.58,  234.63, 3285.22,  105.50,   11.82,   71.76,   68.61,   12.68,   85.88,   42.61,
   32.73,   26.98,   61.71,   76.04,   58.51,   78.92,   23.88,  336.36,   21.60,   63.14,  316.70,  180.86,   42.92,   11.87,  162.47,   34.30,   73.10,   46.61,  165.97,   71.23,  249.51,   58.42,  222.72,   37.52,   11.80,  110.76,  227.54,  218.56,   14.57,   14.50,   38.20,   34.95,    7.50,   15.42,   10.64,   22.30,   10.69,    8.71,   15.28,   14.62,  234.63, 3246.35,  104.55,   11.52,   71.28,   68.78,   12.64,   85.88,   42.46,
   32.39,   26.84,   61.90,   75.95,   58.41,   78.92,   24.02,  341.60,   21.65,   64.28,  320.09,  181.73,   44.39,   11.97,  162.95,   34.40,   73.26,   46.61,  167.42,   71.59,  248.62,   58.15,  224.49,   38.49,   11.95,  110.76,  232.36,  214.38,   14.61,   14.46,   38.35,   34.90,    7.45,   15.58,   10.98,   22.26,   10.69,    8.76,   15.33,   14.62,  244.52, 3314.38,  104.55,   11.62,   70.90,   68.96,   12.64,   85.21,   42.51,
   32.68,   27.03,   61.90,   75.09,   58.04,   79.11,   24.02,  340.65,   21.70,   64.28,  318.64,  182.60,   43.45,   12.11,  161.50,   34.76,   74.27,   46.56,  169.35,   71.78,  249.95,   58.24,  224.05,   37.91,   12.14,  111.24,  231.40,  215.77,   14.61,   14.50,   38.25,   34.71,    7.43,   15.82,   10.93,   22.26,   10.73,    8.76,   15.41,   14.62,  244.52, 3416.44,  105.50,   11.77,   70.90,   69.05,   12.64,   86.35,   42.70,
   32.73,   27.45,   61.99,   75.00,   57.75,   79.58,   24.12,  343.03,   21.70,   63.90,  318.15,  182.60,   42.83,   11.68,  161.50,   34.76,   74.27,   46.56,  170.81,   72.33,  251.29,   58.42,  221.83,   36.55,   12.38,  111.24,  235.25,  208.80,   14.61,   14.54,   38.44,   34.90,    7.41,   16.22,   10.93,   22.26,   10.73,    8.84,   15.50,   14.70,  245.94, 3401.86,  106.45,   11.92,   69.95,   69.76,   12.68,   86.73,   42.80,
   32.53,   27.21,   60.97,   73.95,   56.91,   78.26,   24.12,  340.65,   21.31,   63.52,  309.92,  180.42,   42.65,   11.48,  162.95,   35.04,   73.35,   46.32,  166.94,   70.95,  246.84,   58.33,  219.62,   36.65,   12.43,  108.38,  234.77,  206.47,   14.74,   14.46,   38.01,   34.42,    7.32,   15.91,   10.83,   22.26,   10.60,    8.76,   15.50,   14.79,  244.05, 3324.10,  104.55,   11.72,   69.76,   69.67,   12.68,   86.16,   41.98,
   32.53,   27.35,   61.71,   74.33,   58.04,   78.54,   24.12,  345.89,   21.60,   64.38,  315.25,  180.86,   43.77,   11.48,  166.35,   35.32,   74.10,   46.32,  171.29,   71.32,  252.62,   57.67,  220.50,   36.84,   12.38,  109.81,  240.07,  209.26,   14.74,   14.58,   38.35,   34.66,    7.42,   16.09,   10.88,   22.26,   10.73,    8.80,   15.55,   14.83,  245.94, 3411.58,  105.50,   11.72,   70.61,   70.65,   12.72,   86.73,   42.41,
   33.01,   27.49,   61.25,   73.29,   58.13,   79.01,   24.02,  340.17,   21.94,   64.76,  315.73,  183.03,   43.10,   11.53,  169.74,   36.42,   73.85,   46.32,  170.32,   71.23,  250.84,   57.76,  217.85,   36.36,   12.52,  109.81,  241.04,  209.26,   14.74,   14.58,   38.16,   34.47,    7.38,   16.04,   10.98,   22.17,   10.60,    8.76,   15.55,   14.79,  244.52, 3484.48,  105.02,   11.77,   70.90,   71.25,   12.68,   85.78,   42.22,
   33.49,   27.68,   61.71,   73.76,   57.00,   79.01,   23.97,  337.31,   21.65,   64.95,  312.83,  181.73,   43.01,   11.39,  166.83,   36.19,   73.01,   46.42,  166.94,   71.59,  250.84,   56.14,  217.85,   35.87,   12.52,  110.29,  240.07,  208.33,   14.66,   14.41,   38.01,   34.37,    7.38,   15.77,   10.83,   22.21,   10.56,    8.71,   15.50,   14.70,  242.78, 3445.60,  105.02,   11.62,   70.33,   70.40,   12.68,   85.40,   42.03,
   33.11,   27.49,   61.23,   73.57,   57.28,   79.11,   23.97,  360.66,   21.65,   65.61,  312.34,  183.46,   43.50,   11.48,  165.86,   36.52,   73.43,   46.42,  168.87,   71.78,  251.29,   56.14,  218.73,   35.97,   12.48,  110.29,  233.81,  204.15,   14.66,   14.37,   38.11,   34.66,    7.37,   15.86,   10.79,   22.26,   10.60,    8.76,   15.50,   14.66,  240.35, 3489.34,  105.02,   11.77,   69.76,   69.92,   12.68,   85.40,   41.79,
   33.49,   27.54,   61.91,   74.71,   58.04,   78.73,   24.07,  349.70,   21.84,   66.76,  316.70,  186.07,   43.72,   11.48,  168.77,   36.42,   73.77,   46.51,  171.29,   71.59,  253.64,   56.14,  221.39,   36.55,   12.81,  109.81,  240.07,  203.22,   14.74,   14.50,   38.78,   35.04,    7.45,   16.09,   10.88,   22.57,   10.69,    8.80,   15.55,   15.00,  245.20, 3533.07,  105.50,   11.87,   70.33,   68.69,   12.72,   86.07,   42.61,
   33.59,   27.54,   61.14,   74.71,   58.23,   79.11,   24.17,  344.94,   21.94,   68.38,  319.12,  188.68,   44.08,   11.48,  169.74,   36.05,   75.10,   46.51,  172.26,   72.33,  254.11,   56.42,  223.60,   35.82,   13.05,  111.24,  239.59,  205.08,   14.87,   14.66,   39.93,   35.76,    7.50,   16.18,   11.08,   22.70,   10.85,    8.88,   15.59,   15.28,  242.29, 3708.03,  107.88,   12.07,   71.47,   69.92,   12.81,   86.45,   42.80,
   33.59,   27.49,   60.46,   74.90,   58.23,   79.48,   24.17,  339.69,   22.13,   68.67,  319.12,  188.25,   44.97,   11.53,  169.74,   35.96,   75.02,   46.32,  172.74,   72.70,  254.58,   56.71,  224.49,   35.38,   12.81,  111.24,  241.04,  202.29,   14.96,   14.62,   39.93,   36.29,    7.47,   16.22,   11.17,   22.97,   10.93,    8.88,   15.64,   15.28,  243.26, 3674.01,  109.30,   11.92,   71.19,   70.40,   12.85,   89.86,   43.76,
   33.64,   27.45,   61.52,   75.66,   58.79,   79.39,   24.26,  347.79,   22.18,   69.53,  321.54,  187.81,   44.61,   11.48,  169.74,   36.10,   75.10,   46.46,  173.71,   72.97,  252.70,   56.33,  225.82,   36.11,   12.48,  111.24,  241.04,  198.57,   15.35,   14.79,   40.27,   36.48,    7.55,   16.18,   11.46,   23.06,   11.06,    9.10,   15.86,   15.42,  249.08, 3712.89,  109.30,   11.72,   72.14,   69.92,   13.25,   93.00,   43.67,
   33.59,   27.54,   61.91,   76.04,   58.88,   80.05,   24.07,  368.76,   22.04,   66.38,  323.48,  187.38,   44.88,   11.53,  167.80,   35.92,   74.68,   46.46,  170.81,   72.60,  249.41,   56.33,  228.03,   35.58,   12.19,  111.24,  239.59,  194.85,   15.21,   14.71,   39.83,   36.10,    7.58,   16.26,   11.37,   23.15,   11.06,    9.09,   15.77,   15.33,  248.59, 3644.85,  109.78,   11.47,   71.57,   68.12,   13.25,   91.95,   43.72,
   33.59,   27.54,   62.78,   76.04,   58.98,   80.33,   24.07,  380.19,   22.04,   66.57,  324.93,  188.25,   43.50,   11.58,  169.26,   35.96,   71.93,   46.42,  171.77,   73.34,  247.06,   56.33,  228.92,   35.58,   12.19,  109.81,  240.07,  198.10,   15.16,   14.71,   39.98,   36.44,    7.72,   16.22,   11.56,   23.15,   11.06,    8.83,   15.81,   15.28,  248.59, 3693.45,  110.25,   11.38,   72.14,   73.44,   13.25,   94.61,   44.20,
   33.59,   27.40,   59.98,   76.04,   59.17,   80.33,   24.07,  369.71,   21.80,   66.66,  332.20,  188.68,   43.94,   11.44,  170.71,   35.72,   72.76,   46.46,  173.23,   77.38,  249.41,   57.86,  228.47,   36.11,   11.66,  110.29,  240.07,  203.68,   15.16,   14.62,   39.79,   36.34,    7.72,   16.13,   11.51,   22.82,   11.06,    8.78,   16.03,   15.10,  248.11, 3630.27,  110.25,   11.28,   70.33,   74.58,   13.16,   93.28,   44.39,
   33.45,   27.35,   59.59,   75.85,   58.41,   80.05,   23.88,  378.76,   21.99,   65.81,  336.56,  188.25,   43.94,   11.34,  170.71,   36.01,   71.93,   46.46,  169.84,   76.64,  248.00,   58.91,  228.47,   36.26,   11.95,  109.81,  240.56,  203.22,   15.12,   14.71,   39.88,   36.29,    7.67,   16.22,   11.46,   22.82,   11.02,    8.79,   16.12,   15.19,  248.11, 3669.15,  108.83,   11.57,   70.52,   74.86,   13.20,   92.81,   43.91,
   32.82,   27.54,   59.50,   75.57,   58.23,   79.39,   23.34,  376.38,   21.94,   64.38,  336.56,  188.25,   44.17,   11.34,  169.74,   35.91,   70.93,   46.42,  171.29,   76.64,  249.41,   59.19,  227.15,   35.72,   11.80,  108.38,  241.52,  202.75,   15.30,   14.75,   39.98,   36.63,    7.68,   16.13,   11.37,   22.91,   10.98,    8.77,   16.16,   15.24,  250.53, 3669.15,  108.35,   11.28,   71.57,   76.00,   13.20,   94.32,   44.01,
   33.69,   27.49,   58.53,   75.95,   58.04,   79.29,   23.49,  377.33,   22.13,   65.04,  337.52,  188.68,   44.17,   11.24,  167.80,   35.96,   71.51,   46.46,  170.32,   77.38,  252.23,   59.10,  224.49,   35.67,   11.76,  108.38,  241.04,  209.26,   15.26,   14.87,   40.12,   36.53,    7.73,   16.26,   11.46,   23.00,   11.06,    8.83,   16.96,   15.19,  249.08, 3613.29,  108.35,   11.38,   71.19,   75.81,   13.16,   92.52,   47.77,
   35.27,   28.24,   57.66,   74.24,   57.28,   78.45,   23.00,  366.38,   21.89,   65.23,  335.59,  188.68,   43.45,   11.15,  163.44,   35.77,   71.18,   46.42,  168.87,   77.74,  254.11,   58.52,  221.39,   35.67,   12.19,  108.38,  236.22,  206.47,   15.02,   14.73,   39.50,   36.00,    7.68,   16.09,   11.08,   22.48,   11.06,    8.72,   16.65,   15.05,  247.14, 3568.81,  105.97,   11.57,   71.19,   75.05,   13.02,   90.24,   44.68,
   36.09,   27.96,   58.15,   74.24,   57.28,   77.88,   22.81,  365.42,   21.84,   65.14,  331.71,  187.38,   42.92,   11.00,  164.89,   35.91,   71.26,   46.37,  167.42,   77.47,  252.70,   57.28,  225.82,   35.72,   12.19,  109.33,  233.32,  206.94,   14.88,   14.55,   39.02,   35.52,    7.62,   16.18,   11.22,   21.07,   10.93,    8.62,   16.38,   14.91,  247.14, 3563.86,  106.45,   11.52,   70.61,   74.29,   12.97,   89.58,   45.55,
   36.04,   28.80,   58.34,   75.38,   57.57,   79.20,   22.86,  365.90,   22.04,   64.95,  338.01,  187.38,   42.92,   11.05,  164.41,   36.44,   71.60,   46.32,  168.39,   77.29,  254.58,   57.95,  225.37,   35.82,   12.09,  109.81,  233.81,  207.40,   15.16,   14.73,   40.07,   36.29,    7.66,   16.22,   11.22,   21.02,   10.89,    8.72,   16.25,   15.00,  242.29, 3598.46,  106.45,   11.57,   71.19,   75.81,   13.02,   90.05,   45.02,
   36.04,   28.70,   58.53,   74.90,   57.28,   78.63,   22.76,  363.99,   21.84,   64.66,  337.04,  189.99,   42.94,   11.05,  164.89,   36.58,   72.35,   46.22,  167.90,   79.58,  252.70,   57.76,  230.24,   35.53,   11.90,  110.29,  232.36,  211.59,   15.07,   14.64,   39.83,   36.29,    7.61,   16.18,   11.08,   20.50,   10.98,    8.63,   15.94,   14.91,  245.68, 3593.52,  108.35,   11.52,   71.66,   74.48,   12.92,   89.20,   45.02,
   36.28,   28.84,   59.01,   75.09,   58.13,   78.26,   23.05,  365.90,   21.65,   64.95,  338.98,  189.99,   44.11,   11.44,  165.86,   37.11,   73.85,   46.32,  171.29,   81.69,  257.39,   59.48,  228.47,   35.67,   12.43,  110.76,  235.25,  213.45,   15.26,   14.77,   40.27,   37.20,    7.69,   16.22,   11.32,   20.88,   11.02,    8.72,   16.56,   15.14,  244.72, 3544.09,  108.83,   11.72,   71.66,   74.48,   13.06,   90.05,   44.58,
   36.09,   28.52,   59.40,   75.28,   58.32,   78.26,   23.05,  370.66,   21.75,   65.04,  338.98,  191.37,   44.53,   11.39,  165.86,   37.11,   73.85,   46.22,  171.29,   81.87,  258.33,   58.72,  230.24,   36.55,   12.33,  111.24,  234.77,  210.19,   15.21,   14.82,   40.27,   37.83,    7.70,   16.31,   11.32,   20.83,   11.02,    8.70,   16.47,   15.14,  246.65, 3598.46,  108.83,   11.57,   71.09,   74.39,   13.11,   90.62,   45.40,
   35.32,   28.28,   59.11,   75.66,   58.04,   78.35,   22.86,  384.00,   21.51,   65.04,  338.98,  189.06,   44.11,   11.19,  162.95,   37.35,   74.52,   45.98,  170.81,   82.33,  255.05,   58.05,  229.80,   36.60,   12.04,  110.29,  235.73,  212.98,   15.02,   14.91,   41.22,   38.02,    7.67,   16.26,   11.03,   20.78,   11.02,    8.76,   16.56,   15.10,  243.26, 3573.75,  107.88,   11.33,   71.38,   73.34,   13.11,   88.82,   45.36,
   34.79,   28.14,   59.21,   75.38,   57.85,   78.16,   23.15,  379.24,   21.65,   65.04,  350.60,  189.52,   44.86,   11.19,  163.44,   37.55,   74.27,   46.03,  168.87,   82.06,  256.45,   57.57,  230.24,   36.84,   12.33,  109.81,  240.07,  214.84,   15.07,   14.87,   42.71,   39.03,    7.70,   16.22,   11.12,   20.74,   10.98,    8.78,   16.47,   15.14,  244.23, 3544.09,  107.88,   11.33,   71.19,   73.06,   13.11,   87.87,   45.12,
   34.79,   27.42,   57.86,   74.43,   57.09,   77.60,   22.66,  383.05,   21.26,   64.28,  339.94,  189.06,   45.10,   11.10,  160.05,   37.50,   73.43,   45.69,  170.32,   81.69,  252.23,   56.04,  229.80,   36.45,   12.00,  108.85,  240.56,  212.05,   14.84,   14.96,   43.05,   38.50,    7.56,   15.95,   10.88,   20.41,   11.07,    8.64,   16.16,   15.05,  244.72, 3519.38,  105.97,   11.13,   70.33,   72.87,   12.92,   88.06,   44.39,
   33.83,   26.60,   56.22,   73.19,   56.62,   75.71,   22.57,  381.62,   21.02,   63.04,  346.72,  187.68,   44.82,   11.10,  163.92,   37.02,   72.93,   44.92,  167.90,   79.95,  253.64,   56.14,  242.64,   35.97,   11.61,  107.90,  242.00,  210.19,   15.02,   14.64,   42.33,   37.78,    7.53,   16.13,   10.74,   20.08,   10.79,    8.58,   16.08,   14.96,  237.45, 3662.72,  105.97,   10.93,   69.66,   72.58,   13.02,   87.30,   43.19,
   34.31,   26.60,   56.60,   74.14,   56.81,   77.13,   22.81,  369.71,   21.26,   63.80,  344.30,  186.30,   44.72,   11.19,  162.47,   36.73,   74.27,   45.02,  168.87,   80.08,  255.05,   57.28,  240.87,   36.21,   11.28,  108.38,  236.70,  207.87,   14.98,   14.77,   42.71,   37.88,    7.55,   16.04,   10.74,   20.22,   10.84,    8.61,   16.25,   15.19,  246.65, 3593.52,  106.45,   10.63,   70.42,   71.35,   12.92,   87.40,   43.23,
   34.93,   26.94,   56.70,   74.81,   57.66,   77.69,   23.29,  369.71,   21.60,   64.95,  347.69,  186.76,   44.68,   11.24,  168.29,   37.11,   75.23,   45.40,  170.81,   81.62,  256.45,   57.57,  241.76,   36.70,   11.71,  108.85,  247.30,  212.98,   15.12,   14.91,   43.14,   38.40,    7.63,   16.18,   10.98,   20.83,   10.98,    8.70,   16.43,   15.19,  244.23, 3657.78,  106.92,   11.08,   71.38,   72.01,   13.06,   88.63,   44.10,
   35.99,   27.71,   56.31,   75.76,   58.23,   78.73,   24.02,  366.85,   21.80,   64.85,  353.50,  187.22,   45.61,   11.34,  169.74,   37.26,   76.77,   45.45,  173.23,   83.83,  259.74,   59.19,  249.73,   36.89,   11.76,  109.33,  245.38,  215.31,   15.21,   14.96,   44.10,   38.84,    7.71,   16.26,   11.03,   20.93,   11.07,    8.80,   16.52,   15.33,  246.65, 3608.35,  106.92,   11.13,   70.99,   73.44,   13.11,   89.39,   44.73,
   35.99,   27.90,   56.80,   76.14,   58.79,   80.42,   23.88,  351.13,   21.99,   64.85,  363.67,  189.06,   45.71,   11.44,  169.26,   37.26,   76.48,   45.50,  178.06,   83.15,  257.86,   59.19,  248.84,   37.23,   11.61,  109.33,  244.41,  225.07,   15.21,   14.96,   44.15,   39.17,    7.72,   16.35,   11.08,   21.02,   11.07,    8.81,   16.61,   15.47,  249.08, 3677.55,  107.88,   11.03,   71.47,   73.34,   13.16,   90.62,   45.36,
   35.03,   27.27,   56.99,   75.66,   58.51,   80.52,   23.73,  356.37,   21.94,   64.85,  360.28,  189.52,   46.37,   11.34,  169.26,   37.35,   75.52,   45.35,  177.10,   83.15,  258.33,   59.67,  254.60,   37.81,   11.52,  108.85,  241.52,  233.81,   15.26,   15.09,   44.82,   39.60,    7.67,   16.31,   11.12,   21.35,   11.07,    8.79,   16.52,   15.56,  252.95, 3642.95,  108.35,   11.03,   70.90,   73.34,   13.20,   91.10,   44.39,
   34.31,   26.74,   55.93,   74.05,   57.38,   79.39,   23.54,  341.12,   21.60,   64.28,  360.28,  189.52,   46.32,   11.24,  164.89,   36.83,   74.75,   44.97,  173.71,   82.58,  257.39,   59.19,  245.74,   37.72,   11.28,  108.38,  236.22,  234.29,   15.12,   14.96,   44.05,   38.84,    7.55,   16.26,   10.83,   21.16,   10.98,    8.71,   16.47,   15.51,  253.44, 3563.86,  107.40,   10.88,   70.42,   72.58,   13.06,   90.91,   43.86,
