   30.14,   26.70,   54.05,   71.74,   56.06,   72.85,   22.35,  325.60,   21.18,   60.12,  296.30,  173.90,   33.46,   10.75,  137.13,   28.63,   63.08,   41.57,  137.36,   61.31,  243.73,   47.19,  198.12,   33.80,    8.38,  100.81,  194.34,  204.61,   14.27,   13.13,   35.39,   32.89,    7.19,   14.07,    9.96,   20.56,    9.94,    8.10,   13.90,   13.58,  211.07, 2230.65,   97.20,    9.56,   67.19,   59.62,   12.00,   82.79,   37.24,
   28.62,   25.58,   52.92,   70.47,   54.18,   71.68,   21.47,  320.55,   19.90,   59.48,  283.24,  171.29,   34.26,   10.57,  132.44,   27.99,   63.17,   38.71,  136.89,   61.31,  240.61,   46.02,  192.94,   33.67,    8.10,  100.81,  185.59,  199.03,   14.23,   13.04,   34.52,   32.57,    7.09,   14.03,    9.63,   20.52,    9.90,    7.97,   13.81,   13.54,  210.60, 2216.07,   97.20,    9.27,   67.92,   59.44,   12.04,   80.34,   36.08,
   28.43,   25.30,   53.21,   70.10,   54.09,   71.50,   21.84,  309.05,   19.66,   59.11,  285.57,  174.33,   33.50,   10.43,  133.38,   27.06,   62.92,   39.16,  137.36,   59.20,  240.17,   45.66,  190.35,   33.89,    8.06,   99.90,  186.97,  187.87,   14.05,   12.92,   34.34,   32.57,    7.01,   13.75,    9.59,   20.30,    9.77,    7.86,   13.77,   13.45,  212.96, 2240.37,   96.29,    9.34,   67.19,   60.33,   11.87,   80.07,   36.50,
   28.34,   25.35,   53.58,   70.65,   53.83,   72.49,   21.56,  317.33,   19.76,   58.02,  280.44,  169.99,   32.84,   10.43,  131.97,   27.11,   61.58,   40.14,  137.82,   57.64,  234.83,   45.84,  189.49,   34.26,    8.02,  100.35,  176.84,  199.03,   13.93,   12.84,   33.62,   32.39,    6.92,   13.39,    9.49,   20.30,    9.90,    7.85,   13.64,   13.37,  212.96, 2269.53,   96.75,    9.25,   66.56,   58.28,   11.70,   81.61,   35.94,
   27.69,   24.98,   52.83,   70.47,   54.99,   72.40,   21.47,  285.59,   19.66,   58.84,  279.04,  169.55,   33.50,   10.38,  132.44,   27.16,   60.58,   40.55,  137.36,   59.02,  235.28,   45.48,  189.49,   34.44,    8.19,  100.81,  180.52,  198.10,   13.71,   12.84,   33.52,   32.21,    6.88,   13.43,    9.54,   20.39,    9.77,    7.78,   13.56,   13.28,  211.54, 2429.90,   97.65,    9.31,   67.10,   59.17,   11.75,   82.15,   36.03,
   27.88,   24.74,   52.92,   70.01,   55.35,   72.40,   21.70,  295.71,   19.29,   58.57,  275.30,  170.86,   34.17,   10.38,  132.44,   27.43,   62.42,   40.23,  136.89,   59.57,  233.94,   46.20,  189.06,   34.35,    8.10,  101.26,  187.89,  200.89,   13.84,   12.84,   33.52,   32.03,    6.98,   13.55,    9.54,   20.52,    9.94,    7.80,   13.68,   13.33,  211.07, 2459.06,   99.91,    9.39,   67.74,   57.93,   11.66,   80.16,   36.03,
   27.37,   23.86,   53.58,   69.92,   55.17,   75.10,   21.42,  285.13,   19.29,   58.02,  277.17,  171.73,   33.82,   10.38,  132.44,   27.57,   61.75,   40.01,  136.89,   60.21,  231.27,   47.91,  189.06,   33.94,    7.97,  100.81,  184.21,  195.31,   13.75,   12.84,   33.30,   31.89,    6.86,   13.31,    9.54,   20.34,    9.82,    7.76,   13.52,   13.24,  212.96, 2614.57,  100.36,    9.26,   68.01,   58.11,   11.62,   78.43,   37.10,
   27.42,   24.23,   54.61,   70.01,   54.90,   74.92,   21.33,  266.74,   19.38,   59.11,  271.10,  169.55,   33.42,   10.52,  131.03,   27.02,   61.17,   39.70,  135.96,   59.29,  241.95,   48.90,  188.19,   34.35,    8.13,  101.72,  184.21,  200.89,   13.80,   12.92,   32.89,   31.76,    6.86,   13.35,    9.54,   20.39,    9.82,    7.78,   13.56,   13.28,  220.49, 2565.97,  100.36,    9.31,   68.10,   55.70,   11.70,   80.34,   37.24,
   26.77,   23.81,   56.85,   69.47,   53.20,   73.75,   21.01,  263.98,   18.95,   61.03,  258.97,  169.12,   34.40,   10.43,  131.97,   26.42,   62.08,   40.10,  134.10,   60.21,  233.94,   48.90,  191.65,   36.06,    7.97,  102.18,  184.21,  195.78,   13.67,   13.13,   32.43,   31.39,    6.73,   13.35,    9.49,   20.61,    9.57,    7.75,   13.60,   13.28,  221.91, 2561.11,   99.91,    9.00,   68.28,   53.75,   11.62,   77.35,   37.38,
   26.40,   23.07,   56.48,   70.10,   53.38,   72.94,   20.73,  271.34,   18.77,   59.75,  272.04,  174.77,   34.84,   10.57,  131.50,   27.11,   61.75,   43.45,  134.56,   61.59,  229.94,   49.17,  195.10,   36.15,    7.97,  100.81,  185.59,  199.96,   13.63,   12.92,   32.71,   31.39,    6.71,   13.51,    9.54,   20.48,    9.57,    7.72,   13.73,   13.33,  226.62, 2497.94,   99.91,    8.96,   68.19,   55.88,   11.49,   77.53,   38.73,
   26.77,   23.02,   56.29,   70.01,   53.11,   74.47,   20.63,  269.04,   18.91,   60.94,  273.44,  173.90,   35.56,   10.66,  131.97,   26.97,   62.00,   41.53,  136.89,   63.70,  226.83,   49.79,  197.69,   35.61,    7.94,  100.81,  186.51,  205.08,   13.71,   13.00,   33.02,   31.62,    6.86,   13.91,    9.54,   20.48,    9.65,    7.80,   13.90,   13.37,  227.09, 2546.54,  100.81,    8.95,   68.10,   55.53,   11.62,   79.79,   38.50,
   26.31,   22.60,   56.20,   70.56,   53.02,   75.73,   20.59,  275.48,   18.86,   62.58,  273.90,  175.20,   36.40,   10.66,  131.50,   26.97,   62.08,   41.66,  136.89,   65.35,  230.38,   50.24,  197.69,   34.98,    7.85,  101.26,  187.43,  206.94,   14.01,   13.17,   33.25,   31.58,    6.78,   13.87,    9.49,   20.65,    9.61,    7.75,   13.85,   13.49,  226.15, 2546.54,  101.27,    8.86,   68.92,   54.46,   11.75,   80.88,   39.01,
   25.57,   22.27,   55.54,   68.92,   53.11,   71.95,   20.54,  270.42,   18.53,   60.21,  267.84,  173.90,   36.45,   10.61,  129.62,   26.74,   61.92,   40.77,  136.89,   64.99,  226.38,   49.53,  196.83,   34.62,    7.81,   99.90,  184.21,  204.61,   13.88,   13.09,   32.98,   31.89,    6.75,   13.71,    9.54,   20.39,    9.69,    7.73,   13.73,   13.37,  227.09, 2527.10,   99.91,    8.85,   68.37,   54.46,   11.54,   80.07,   38.92,
   26.12,   22.18,   56.10,   69.29,   52.93,   72.85,   20.87,  271.34,   18.72,   61.12,  272.04,  175.64,   36.54,   10.66,  129.62,   26.74,   61.75,   41.53,  138.29,   64.89,  225.05,   49.17,  194.24,   35.34,    7.94,  100.35,  186.05,  214.84,   13.75,   13.00,   33.12,   31.85,    6.84,   13.75,    9.49,   20.48,    9.73,    7.85,   13.77,   13.37,  224.26, 2570.83,  100.36,    8.97,   68.01,   53.75,   11.54,   78.71,   39.06,
   26.59,   22.79,   56.76,   69.92,   54.36,   72.67,   21.42,  283.29,   19.19,   61.21,  282.77,  177.81,   36.40,   10.89,  132.91,   28.82,   64.59,   43.63,  143.41,   66.00,  238.83,   50.60,  201.58,   35.88,    8.43,  100.35,  193.42,  235.77,   14.01,   13.17,   34.39,   33.30,    7.01,   13.99,    9.82,   20.88,    9.94,    7.97,   13.90,   13.41,  227.09, 2634.01,   99.91,    9.51,   68.92,   59.08,   11.75,   81.43,   39.38,
   26.68,   22.32,   56.10,   71.10,   53.91,   73.48,   21.14,  279.61,   18.77,   63.13,  280.90,  179.12,   37.83,   10.89,  132.44,   29.92,   63.75,   44.70,  140.61,   66.45,  235.72,   51.32,  199.85,   35.66,    8.26,  100.81,  192.50,  231.59,   13.93,   13.21,   33.62,   33.03,    7.01,   13.75,    9.68,   20.70,    9.90,    7.91,   13.90,   13.45,  227.09, 2599.99,  100.36,    9.22,   68.55,   58.11,   11.66,   81.06,   39.48,
   27.00,   22.51,   56.85,   71.74,   54.63,   73.30,   21.42,  285.13,   19.05,   63.04,  282.77,  180.42,   37.74,   11.08,  133.38,   30.48,   65.42,   45.15,  143.87,   66.91,  237.50,   51.14,  204.17,   35.07,    8.33,  100.81,  194.34,  224.14,   14.10,   13.29,   34.25,   33.75,    7.07,   14.15,    9.87,   20.88,    9.94,    7.97,   14.02,   13.49,  228.97, 2653.45,  100.81,    9.31,   67.92,   60.15,   11.75,   82.06,   39.29,
   27.05,   22.23,   56.20,   70.92,   54.27,   72.49,   21.38,  300.31,   19.29,   61.03,  282.77,  179.55,   37.92,   11.17,  134.79,   30.48,   65.17,   45.15,  144.34,   66.73,  241.06,   51.50,  204.60,   35.16,    8.33,  100.35,  197.10,  224.61,   14.10,   13.33,   33.98,   33.57,    7.05,   14.03,    9.82,   20.97,    9.86,    8.00,   14.02,   13.49,  225.68, 2609.71,   99.46,    9.36,   67.28,   59.00,   11.79,   80.61,   39.29,
   27.19,   22.79,   56.29,   71.19,   54.36,   73.48,   21.47,  303.53,   19.29,   62.03,  290.70,  179.99,   37.48,   11.21,  134.32,   33.52,   65.42,   47.56,  145.74,   67.10,  242.39,   51.41,  207.62,   35.97,    8.38,  100.81,  195.72,  228.80,   14.18,   13.58,   34.34,   34.12,    7.16,   14.11,   10.01,   20.97,   10.02,    8.12,   14.32,   13.62,  226.62, 2609.71,  100.36,    9.54,   67.83,   59.26,   11.87,   81.52,   39.89,
   27.37,   22.93,   57.60,   71.83,   55.35,   73.57,   21.75,  314.57,   19.29,   62.12,  293.97,  186.94,   37.52,   11.26,  139.01,   34.03,   66.34,   47.56,  146.20,   67.37,  251.73,   52.04,  208.91,   36.74,    8.29,  100.35,  199.40,  230.19,   14.23,   13.63,   34.98,   34.52,    7.25,   14.39,   10.10,   21.10,   10.11,    8.12,   14.44,   13.74,  232.27, 2677.75,  100.81,    9.39,   68.10,   60.15,   11.96,   81.70,   40.78,
   27.74,   23.16,   58.07,   71.74,   55.61,   74.11,   21.38,  321.93,   19.14,   61.12,  290.70,  186.94,   37.48,   11.26,  140.89,   34.03,   66.84,   47.39,  145.74,   68.38,  249.06,   52.13,  208.05,   35.88,    8.42,  100.35,  202.63,  230.66,   14.23,   13.50,   34.98,   34.21,    7.28,   14.51,   10.29,   21.28,   10.19,    8.14,   14.40,   13.79,  233.21, 2643.73,  100.81,    9.43,   68.19,   60.42,   12.13,   80.70,   40.73,
   27.60,   23.25,   58.63,   71.74,   55.43,   73.84,   21.70,  315.49,   19.81,   61.76,  293.50,  186.94,   37.97,   11.31,  142.30,   33.52,   67.26,   47.39,  148.06,   68.38,  248.17,   52.13,  210.64,   35.75,    8.66,  100.81,  204.47,  233.45,   14.27,   13.67,   35.43,   34.48,    7.32,   14.43,   10.24,   21.50,   10.23,    8.14,   14.48,   13.91,  236.98, 2750.65,   99.91,    9.73,   68.46,   61.40,   12.09,   79.70,   40.55,
   27.69,   23.20,   59.28,   71.65,   55.17,   74.20,   21.52,  292.95,   19.52,   62.12,  288.84,  183.03,   38.23,   11.31,  139.01,   33.84,   66.17,   47.30,  148.06,   67.74,  247.29,   52.13,  209.78,   36.06,    8.55,  101.26,  198.02,  227.86,   14.27,   13.63,   35.25,   34.48,    7.26,   14.47,   10.06,   21.63,   10.19,    8.16,   14.40,   13.87,  234.16, 2750.65,   99.91,    9.51,   67.83,   60.15,   12.04,   79.98,   39.71,
   28.34,   24.04,   58.72,   71.74,   55.79,   73.93,   21.84,  289.73,   19.76,   61.67,  286.97,  183.90,   38.01,   11.44,  142.30,   34.07,   66.76,   47.74,  149.46,   68.38,  251.29,   52.13,  211.50,   35.30,    8.50,  102.18,  201.71,  231.12,   14.31,   13.71,   35.30,   34.43,    7.40,   14.67,    9.92,   21.59,   10.23,    8.16,   14.40,   13.91,  234.16, 2774.95,  101.27,    9.47,   68.28,   60.95,   12.13,   79.16,   40.03,
   28.25,   23.81,   58.25,   71.56,   55.88,   73.93,   21.80,  292.95,   19.76,   61.39,  291.17,  181.29,   37.25,   11.40,  141.83,   33.61,   66.92,   47.56,  149.00,   68.29,  250.84,   51.77,  209.78,   35.39,    8.54,  102.18,  207.23,  230.19,   14.23,   13.67,   34.98,   34.21,    7.37,   14.55,    9.96,   21.54,   10.19,    8.16,   14.36,   13.87,  235.10, 2813.82,  100.81,    9.44,   68.28,   61.04,   12.04,   80.52,   39.89,
   27.65,   23.11,   59.75,   71.28,   55.17,   74.02,   21.47,  311.35,   19.85,   60.03,  293.50,  179.12,   37.52,   11.44,  142.30,   33.61,   66.92,   47.39,  149.93,   68.29,  249.06,   51.68,  211.50,   35.07,    8.63,  102.18,  211.38,  225.54,   14.31,   13.75,   35.43,   34.12,    7.39,   14.51,    9.96,   21.54,   10.23,    8.16,   14.40,   13.87,  233.69, 2808.96,  101.27,    9.52,   69.01,   61.58,   12.04,   80.88,   39.52,
   28.89,   24.00,   60.78,   72.56,   56.15,   76.18,   21.66,  301.69,   20.09,   61.03,  297.70,  179.99,   39.80,   11.49,  143.71,   34.07,   67.67,   47.48,  150.86,   68.84,  252.18,   52.13,  218.41,   35.75,    8.68,  102.63,  214.60,  229.73,   14.40,   13.96,   35.57,   34.43,    7.41,   14.59,   10.01,   21.81,   10.31,    8.20,   14.40,   14.08,  230.86, 2935.32,  102.17,    9.52,   69.73,   62.82,   12.21,   81.79,   39.89,
   29.17,   24.23,   58.91,   73.83,   55.79,   75.37,   21.38,  304.45,   20.33,   61.94,  294.90,  179.99,   38.77,   11.44,  143.24,   34.07,   67.84,   47.21,  154.12,   68.93,  255.74,   52.13,  219.70,   35.66,    8.65,  103.09,  211.84,  229.73,   14.48,   14.08,   35.39,   34.21,    7.46,   14.90,   10.06,   22.03,   10.35,    8.26,   14.48,   14.20,  231.80, 2915.88,  103.07,    9.45,   70.01,   63.80,   12.21,   80.25,   40.03,
   29.08,   23.44,   57.79,   71.74,   53.65,   73.03,   21.05,  292.95,   19.62,   61.58,  293.97,  176.51,   38.55,   11.26,  140.89,   33.29,   65.59,   45.78,  150.86,   67.74,  248.17,   52.13,  215.39,   32.45,    8.41,  102.18,  202.63,  229.73,   14.18,   13.71,   34.93,   34.12,    7.28,   14.70,    9.63,   21.68,   10.11,    8.08,   13.77,   13.95,  225.68, 2842.98,  102.62,    9.14,   68.01,   60.78,   12.04,   78.98,   40.31,
   28.89,   23.76,   58.72,   71.38,   53.74,   73.03,   21.33,  280.07,   19.71,   61.48,  288.84,  176.07,   38.59,   11.17,  142.77,   32.87,   66.67,   46.04,  150.86,   69.21,  255.29,   52.13,  212.80,   32.45,    8.59,  102.18,  207.23,  233.91,   14.36,   13.79,   35.89,   34.34,    7.33,   14.94,    9.63,   21.77,   10.27,    8.12,   13.90,   14.04,  228.03, 2930.46,  103.53,    9.22,   69.01,   61.49,   12.13,   78.16,   40.59,
   29.72,   23.81,   60.12,   71.47,   53.91,   74.29,   21.33,  286.97,   19.66,   61.21,  289.30,  176.51,   39.08,   11.31,  141.36,   32.87,   66.92,   45.87,  151.79,   69.85,  251.73,   52.13,  214.09,   32.76,    8.61,  102.63,  212.30,  230.19,   14.36,   13.83,   36.16,   34.48,    7.33,   14.94,    9.68,   21.77,   10.23,    8.12,   13.90,   14.04,  226.62, 2979.06,  104.43,    9.10,   68.37,   61.04,   12.13,   79.07,   40.27,
   28.29,   23.44,   59.84,   69.92,   52.93,   72.49,   21.19,  275.94,   19.38,   61.30,  279.97,  173.47,   38.77,   11.08,  139.95,   32.50,   65.75,   45.60,  149.46,   68.75,  249.06,   52.58,  209.78,   32.54,    8.48,  102.18,  208.15,  220.89,   14.01,   13.63,   35.34,   33.39,    7.17,   14.74,    9.59,   21.14,   10.11,    8.03,   13.81,   13.91,  226.15, 2872.14,  102.62,    9.03,   67.46,   60.78,   11.96,   78.07,   39.29,
   29.45,   24.65,   59.94,   69.65,   53.38,   72.31,   21.05,  277.32,   19.57,   61.12,  286.97,  173.03,   39.26,   11.21,  142.77,   32.87,   66.17,   45.60,  151.79,   67.46,  250.40,   52.94,  212.37,   33.44,    8.54,  102.63,  209.08,  222.28,   14.31,   13.83,   35.66,   33.84,    7.33,   15.02,    9.63,   21.50,   10.23,    8.08,   13.90,   14.04,  230.86, 2881.86,  103.53,    9.06,   67.83,   60.51,   12.13,   77.80,   39.71,
   29.72,   26.19,   60.03,   70.38,   54.00,   73.12,   21.47,  278.70,   19.76,   61.58,  300.97,  173.90,   39.26,   11.49,  142.77,   33.52,   67.17,   46.04,  151.79,   68.11,  250.40,   53.12,  214.09,   34.12,    8.73,  103.09,  209.54,  226.93,   14.44,   13.87,   36.02,   34.12,    7.35,   15.18,    9.73,   21.72,   10.23,    8.15,   13.98,   14.04,  227.56, 2901.30,  103.98,    9.29,   68.37,   61.40,   12.13,   78.62,   39.85,
   30.00,   26.05,   60.69,   71.01,   54.27,   73.12,   21.42,  281.45,   19.90,   61.94,  299.10,  174.33,   41.22,   11.31,  142.77,   33.15,   67.34,   46.04,  154.12,   67.74,  250.40,   53.12,  216.25,   34.84,    8.66,  103.09,  211.38,  226.93,   14.48,   14.08,   36.11,   34.39,    7.38,   15.14,    9.73,   21.86,   10.31,    8.18,   14.02,   14.20,  228.97, 2949.90,  103.07,    9.31,   68.37,   62.29,   12.17,   80.34,   40.08,
   30.23,   26.51,   60.12,   71.19,   54.36,   73.84,   21.80,  267.66,   19.85,   63.04,  299.10,  174.33,   40.60,   11.49,  145.12,   32.83,   68.01,   46.22,  154.58,   68.84,  252.62,   53.39,  209.78,   34.53,    8.76,  103.54,  210.92,  230.19,   14.48,   13.96,   36.34,   34.39,    7.39,   15.18,    9.78,   21.81,   10.35,    8.20,   13.98,   14.20,  237.93, 2964.48,  103.07,    9.36,   69.01,   61.84,   12.17,   80.97,   39.75,
   29.49,   26.09,   59.75,   70.01,   54.00,   73.75,   21.84,  258.92,   19.85,   62.03,  297.23,  175.20,   40.15,   11.58,  145.59,   32.83,   69.18,   46.85,  152.72,   69.21,  247.29,   54.11,  209.78,   34.39,    8.75,  103.09,  210.00,  230.19,   14.40,   14.00,   36.16,   34.16,    7.34,   15.10,    9.73,   21.63,   10.31,    8.18,   13.98,   14.16,  237.45, 2993.64,  103.07,    9.33,   68.55,   61.22,   12.13,   80.16,   39.75,
   29.08,   25.53,   58.25,   68.74,   53.65,   71.68,   21.56,  261.68,   19.38,   61.03,  293.97,  170.42,   39.44,   11.08,  143.24,   32.23,   68.01,   46.46,  148.06,   67.00,  244.62,   53.21,  203.73,   34.57,    8.69,  102.63,  205.85,  222.28,   14.10,   13.67,   34.71,   33.03,    7.22,   15.10,    9.54,   21.19,   10.06,    7.97,   13.77,   13.83,  231.80, 2818.68,  101.72,    9.14,   67.92,   59.17,   11.87,   78.53,   38.45,
   29.08,   26.09,   59.19,   69.20,   53.74,   72.04,   21.52,  262.14,   19.33,   60.30,  292.10,  169.55,   39.66,   11.49,  145.12,   32.41,   68.43,   46.66,  150.48,   66.82,  235.72,   53.12,  202.87,   34.71,    8.86,  102.18,  208.62,  218.10,   14.10,   13.67,   35.19,   33.17,    7.19,   14.82,    9.54,   20.88,   10.11,    7.98,   13.85,   13.91,  230.86, 2731.21,  102.17,    9.27,   67.74,   59.62,   11.92,   79.43,   38.73,
   29.40,   25.67,   57.97,   69.01,   53.65,   73.03,   21.56,  273.64,   19.29,   60.03,  289.30,  170.42,   39.35,   11.35,  144.65,   32.64,   68.84,   46.80,  151.94,   66.91,  238.83,   53.30,  206.76,   34.80,    9.01,  102.63,  210.92,  219.03,   14.10,   13.67,   35.28,   32.93,    7.19,   14.74,    9.59,   21.41,   10.11,    7.98,   14.06,   13.91,  235.57, 2828.40,  102.17,    9.37,   68.55,   59.80,   11.92,   78.98,   38.40,
   29.08,   25.95,   59.28,   69.83,   54.54,   72.94,   21.93,  273.18,   19.76,   60.03,  291.64,  171.29,   39.44,   11.58,  147.00,   32.92,   68.84,   46.80,  153.87,   67.37,  238.39,   54.02,  205.89,   35.34,    9.52,  104.00,  218.75,  222.75,   14.18,   13.79,   35.71,   33.03,    7.28,   14.90,    9.68,   21.59,   10.23,    8.03,   14.15,   14.08,  235.57, 2838.12,  103.98,   10.24,   69.28,   60.33,   12.04,   79.34,   39.48,
   29.59,   26.00,   59.38,   70.65,   54.54,   73.03,   22.31,  285.59,   19.76,   61.67,  293.97,  173.47,   39.35,   11.63,  146.53,   33.80,   68.84,   47.24,  157.26,   69.21,  236.17,   54.83,  216.52,   35.61,   10.17,  106.28,  224.73,  220.89,   14.40,   13.87,   36.10,   33.60,    7.33,   15.10,    9.73,   21.63,   10.27,    8.08,   14.19,   14.12,  236.51, 2862.42,  106.92,   10.53,   70.73,   60.33,   12.04,   79.34,   40.08,
   30.14,   26.56,   60.69,   71.56,   54.63,   74.11,   22.72,  284.67,   19.52,   62.03,  298.17,  173.03,   40.46,   11.58,  147.94,   33.61,   69.01,   46.71,  160.65,   68.84,  238.83,   55.82,  214.75,   35.02,   10.22,  107.65,  225.65,  222.28,   14.36,   13.96,   36.05,   33.65,    7.36,   15.10,    9.73,   21.63,   10.31,    8.20,   14.23,   14.12,  240.28, 2881.86,  106.92,   10.48,   72.82,   62.47,   12.17,   81.61,   40.59,
   31.06,   26.51,   60.31,   71.56,   54.99,   74.11,   22.59,  284.67,   19.81,   61.21,  302.37,  174.33,   41.76,   11.68,  150.28,   33.20,   69.51,   46.85,  160.65,   68.84,  240.17,   55.91,  218.29,   35.21,   10.41,  108.56,  235.33,  222.28,   14.36,   13.96,   35.81,   33.75,    7.33,   15.22,    9.78,   21.72,   10.27,    8.21,   14.27,   14.12,  241.69, 2901.30,  105.50,   10.68,   72.82,   63.80,   12.17,   81.80,   40.96,
   31.34,   26.56,   60.22,   71.56,   54.99,   74.02,   22.49,  280.53,   19.71,   60.94,  299.57,  173.90,   41.22,   11.63,  149.34,   33.20,   69.26,   46.71,  158.71,   68.11,  240.17,   55.28,  219.18,   35.21,   10.45,  107.65,  225.65,  215.31,   14.36,   13.92,   35.47,   33.60,    7.29,   15.18,   10.24,   21.63,   10.31,    8.25,   14.32,   14.16,  236.51, 2867.28,  105.02,   10.73,   72.64,   62.20,   12.17,   80.56,   40.96,
   30.55,   25.58,   59.47,   70.38,   53.74,   73.27,   22.03,  268.58,   19.38,   59.30,  289.30,  172.16,   40.33,   11.40,  148.41,   31.91,   68.01,   46.32,  156.29,   67.00,  236.17,   53.48,  213.86,   34.62,   10.22,  107.19,  218.29,  205.54,   14.10,   13.79,   34.61,   32.74,    7.17,   14.78,   10.06,   21.19,   10.15,    8.08,   14.27,   14.04,  236.51, 2779.81,  105.02,   10.44,   72.37,   60.06,   12.04,   80.28,   39.61,
   31.48,   25.86,   59.47,   70.92,   54.45,   73.27,   21.98,  271.34,   19.52,   59.66,  292.10,  171.73,   41.76,   11.44,  154.23,   32.46,   68.51,   46.18,  159.19,   67.37,  237.50,   55.37,  215.63,   34.62,   10.46,  107.65,  219.21,  204.15,   14.01,   13.79,   34.56,   32.74,    7.14,   14.63,   10.06,   21.19,   10.15,    8.13,   14.23,   13.99,  236.98, 2794.39,  106.92,   10.63,   72.64,   60.78,   12.04,   82.08,   40.24,
   32.40,   26.05,   60.87,   72.10,   54.63,   74.58,   22.49,  278.24,   19.81,   60.76,  298.17,  173.03,   43.36,   11.95,  157.14,   33.01,   68.84,   46.56,  164.52,   68.01,  241.06,   56.45,  222.27,   35.16,   10.65,  111.76,  227.50,  204.61,   14.23,   14.04,   34.99,   32.79,    7.22,   14.94,   10.20,   21.41,   10.40,    8.21,   14.53,   14.20,  240.28, 2906.16,  108.35,   10.53,   74.18,   61.22,   12.21,   81.89,   41.40,
   32.12,   25.91,   61.34,   73.19,   55.70,   77.41,   22.59,  288.72,   19.81,   60.76,  297.70,  173.90,   44.44,   12.01,  156.65,   33.20,   69.51,   46.56,  165.48,   69.30,  244.62,   56.00,  221.83,   35.30,   10.46,  112.67,  228.42,  210.66,   14.27,   14.08,   35.62,   33.03,    7.25,   15.06,   10.20,   21.41,   10.40,    8.27,   14.78,   14.20,  242.17, 3090.83,  107.40,   10.48,   73.28,   63.45,   12.30,   83.51,   42.08,
   32.31,   26.75,   62.84,   74.14,   55.88,   77.41,   23.00,  292.53,   20.37,   61.39,  301.90,  173.47,   44.48,   12.06,  157.62,   33.01,   69.68,   46.61,  163.06,   70.22,  249.06,   58.78,  218.73,   35.97,   10.84,  110.84,  227.50,  213.45,   14.31,   14.17,   36.34,   33.70,    7.27,   15.18,   10.20,   21.81,   10.56,    8.37,   14.86,   14.33,  242.17, 3085.97,  108.35,   10.53,   72.71,   65.05,   12.34,   83.51,   42.22,
   32.35,   26.75,   61.71,   74.05,   56.33,   77.41,   23.20,  294.43,   21.46,   61.03,  301.90,  176.07,   43.81,   12.06,  160.05,   33.20,   69.68,   46.56,  163.55,   70.22,  250.84,   57.34,  222.27,   36.15,   10.70,  109.47,  226.58,  213.45,   14.40,   14.29,   36.53,   34.23,    7.31,   15.14,   10.24,   21.90,   10.60,    8.42,   14.86,   14.33,  242.17, 3032.52,  105.97,   10.63,   72.23,   64.51,   12.43,   82.84,   41.98,
   32.54,   26.75,   61.71,   74.52,   57.22,   77.60,   23.44,  323.50,   21.46,   61.48,  307.50,  179.99,   43.63,   11.92,  163.44,   33.33,   70.51,   46.56,  164.03,   71.14,  252.18,   57.88,  225.37,   36.38,   10.80,  112.21,  230.91,  223.21,   14.53,   14.41,   37.39,   35.04,    7.38,   15.26,   10.64,   22.17,   10.64,    8.63,   15.07,   14.45,  242.64, 3333.82,  106.92,   10.63,   72.61,   66.20,   12.55,   83.32,   42.32,
   32.77,   26.75,   62.56,   75.28,   57.85,   78.07,   23.68,  348.27,   21.46,   62.03,  314.28,  183.90,   44.12,   12.06,  164.89,   33.66,   71.76,   46.56,  164.03,   71.96,  253.51,   59.77,  219.62,   36.06,   11.28,  113.12,  231.40,  226.93,   14.61,   14.46,   37.82,   35.47,    7.45,   15.46,   10.79,   22.17,   10.69,    8.67,   15.24,   14.58,  250.18, 3406.72,  108.35,   10.83,   72.61,   67.09,   12.68,   83.32,   43.04,
   32.86,   26.93,   62.46,   75.85,   58.88,   78.45,   24.12,  347.32,   21.46,   62.31,  318.64,  183.46,   43.63,   12.01,  165.38,   34.07,   71.93,   46.56,  165.00,   71.87,  253.07,   59.95,  224.05,   36.29,   11.76,  112.67,  231.40,  225.54,   14.61,   14.54,   38.59,   35.81,    7.48,   15.50,   10.83,   22.21,   10.73,    8.76,   15.37,   14.62,  250.18, 3353.26,  107.88,   11.43,   71.85,   66.74,   12.72,   83.89,   43.23,
   32.59,   26.93,   62.37,   75.95,   58.51,   78.54,   24.07,  342.55,   21.13,   62.94,  317.67,  182.60,   42.83,   11.92,  165.38,   34.07,   71.76,   46.56,  164.52,   71.14,  251.73,   59.68,  226.70,   36.06,   11.76,  112.21,  229.47,  222.28,   14.61,   14.50,   38.35,   35.38,    7.45,   15.42,   10.74,   22.21,   10.69,    8.67,   15.28,   14.62,  235.57, 3304.66,  107.40,   11.18,   71.28,   67.89,   12.68,   85.88,   42.85,
   32.77,   27.03,   62.46,   75.85,   58.70,   78.82,   23.97,  337.79,   21.60,   63.52,  323.96,  183.46,   43.36,   12.06,  165.38,   34.76,   72.93,   46.80,  166.45,   72.15,  246.40,   61.12,  228.92,   37.72,   12.24,  113.15,  227.06,  223.21,   14.61,   14.50,   38.40,   35.52,    7.53,   15.42,   10.83,   22.35,   10.73,    8.71,   15.33,   14.62,  233.69, 3290.08,  107.88,   11.67,   71.85,   69.32,   12.68,   87.21,   42.17,
