   34.95,   31.19,   42.00,   64.98,   54.41,   69.96,   27.60,   56.97,   21.65,   61.81,   45.43,  287.95,   37.08,   10.27,  126.85,   24.86,   50.70,   17.95,   27.55,   90.92,   33.59,   14.16,   55.33,  185.49,   51.30,    7.57,   75.84,  353.88,  160.33,  155.96,   13.11,   11.85,   34.91,   36.12,    6.86,   12.65,   19.17,    9.88,   13.53,   11.98,  183.38,  995.98,   78.92,   18.10,    9.01,  160.69,   51.95,   11.42,   67.90,
   34.58,   31.11,   40.87,   64.11,   52.98,   69.44,   27.85,   56.14,   21.52,   61.81,   44.06,  278.24,   36.61,   10.18,  126.42,   24.06,   50.16,   17.83,   27.03,   89.15,   33.09,   14.39,   53.26,  185.10,   50.34,    7.58,   75.51,  350.50,  155.84,  154.47,   13.07,   11.78,   34.16,   35.88,    6.81,   12.36,   18.85,    9.78,   13.24,   11.81,  181.16,  948.78,   78.03,   18.07,    9.03,  160.69,   50.32,   11.39,   66.60,
   34.99,   30.86,   40.55,   64.98,   53.49,   70.30,   27.43,   56.22,   21.61,   62.14,   44.47,  276.03,   36.85,   10.23,  132.52,   23.98,   49.89,   17.67,   27.19,   88.27,   33.09,   15.13,   53.42,  190.18,   50.58,    7.53,   75.59,  358.10,  155.39,  153.98,   13.19,   11.88,   34.41,   36.56,    6.81,   12.69,   19.09,    9.78,   13.53,   11.88,  178.04,  948.78,   77.79,   18.21,    8.95,  158.24,   49.75,   11.49,   67.20,
   35.85,   31.36,   40.63,   65.58,   53.74,   70.04,   27.56,   55.97,   21.69,   62.72,   44.47,  295.02,   36.77,   10.27,  130.77,   24.19,   50.23,   17.75,   27.31,   89.15,   33.09,   14.90,   54.17,  191.74,   50.66,    7.73,   75.59,  361.48,  156.74,  156.96,   13.68,   12.16,   35.07,   37.37,    6.95,   12.85,   19.25,    9.99,   13.53,   12.04,  178.04,  967.66,   77.63,   18.32,    9.32,  159.71,   49.67,   11.57,   67.90,
   35.81,   31.23,   41.11,   65.24,   53.32,   70.47,   27.80,   55.89,   21.91,   63.14,   44.15,  297.23,   37.32,   10.31,  135.13,   24.06,   50.50,   17.67,   27.19,   91.36,   33.36,   14.99,   55.08,  191.74,   50.82,    8.10,   76.66,  364.44,  156.74,  158.45,   13.60,   11.99,   34.91,   37.17,    6.91,   12.81,   19.53,    9.92,   13.53,   12.01,  182.05,  986.54,   76.98,   18.86,    9.90,  166.06,   51.71,   11.53,   67.81,
   36.96,   31.44,   42.40,   65.75,   53.82,   71.16,   27.93,   56.22,   21.69,   64.56,   44.10,  294.14,   37.79,   10.40,  137.31,   24.48,   50.43,   17.87,   27.90,   92.68,   32.82,   14.81,   55.50,  194.86,   52.03,    8.01,   76.42,  361.91,  156.29,  155.96,   13.56,   11.99,   35.03,   37.37,    6.89,   12.97,   19.53,    9.99,   13.63,   12.04,  184.72,  981.82,   77.63,   19.04,    9.68,  167.04,   50.89,   11.60,   68.25,
   37.78,   32.01,   42.48,   66.97,   54.33,   71.67,   28.18,   57.05,   21.78,   64.65,   44.51,  302.97,   38.15,   10.61,  137.75,   24.94,   50.76,   17.87,   27.98,   92.68,   32.86,   14.72,   55.58,  197.99,   52.11,    8.17,   76.42,  367.39,  158.53,  151.99,   13.68,   12.13,   35.03,   37.53,    6.96,   13.14,   19.61,    9.99,   13.78,   12.11,  189.17,  977.10,   77.71,   18.90,    9.86,  164.59,   51.87,   11.64,   69.72,
   38.48,   32.26,   42.48,   67.31,   54.50,   71.50,   28.22,   57.39,   22.00,   64.81,   44.70,  303.85,   37.91,   10.53,  137.75,   24.65,   52.17,   17.79,   27.98,   92.68,   34.20,   14.81,   58.32,  203.45,   53.07,    8.17,   76.66,  368.24,  161.68,  150.00,   13.68,   12.13,   35.32,   37.45,    6.97,   13.18,   19.77,    9.95,   13.78,   12.11,  186.95,  995.98,   78.36,   19.19,   10.13,  161.66,   51.62,   11.64,   70.07,
   38.07,   32.42,   42.56,   67.48,   55.00,   71.59,   28.26,   57.14,   22.04,   64.65,   45.43,  302.53,   38.19,   10.53,  141.24,   24.90,   52.30,   17.79,   28.46,   92.24,   34.01,   14.95,   59.24,  202.28,   52.67,    8.13,   76.58,  363.17,  162.13,  151.49,   13.75,   12.16,   35.28,   37.33,    6.96,   13.22,   19.65,    9.99,   13.85,   12.11,  186.06,  995.98,   78.44,   19.22,   10.04,  170.94,   51.95,   11.60,   69.55,
   38.23,   31.73,   42.24,   66.97,   54.66,   70.73,   27.80,   56.39,   21.87,   63.73,   45.48,  298.99,   37.48,   10.44,  140.36,   24.82,   52.23,   17.67,   28.06,   91.80,   33.55,   15.64,   58.57,  211.27,   52.59,    8.15,   76.25,  366.97,  162.13,  150.50,   13.64,   12.09,   35.07,   37.05,    7.11,   13.30,   19.53,    9.88,   13.78,   12.08,  186.95, 1010.14,   76.98,   18.97,   10.13,  174.85,   51.05,   11.57,   69.03,
   37.82,   31.52,   41.84,   67.48,   56.01,   71.42,   28.18,   56.55,   22.00,   63.64,   45.25,  304.73,   37.08,   10.40,  139.06,   24.52,   52.84,   17.87,   28.18,   92.68,   34.32,   15.32,   58.24,  206.19,   52.43,    7.97,   75.92,  367.39,  162.57,  145.53,   13.60,   12.20,   35.07,   37.61,    7.06,   13.34,   19.45,    9.92,   13.81,   12.15,  186.95, 1014.86,   77.55,   18.83,    9.90,  173.87,   50.40,   11.64,   69.55,
   37.82,   31.52,   41.67,   67.57,   56.26,   71.16,   28.09,   56.55,   21.95,   63.06,   45.25,  303.41,   37.08,   10.35,  132.95,   24.52,   52.43,   17.67,   28.02,   91.80,   33.86,   15.13,   58.16,  206.58,   52.59,    8.00,   75.84,  363.59,  163.02,  146.03,   13.45,   12.13,   34.95,   37.45,    7.00,   13.18,   19.53,    9.92,   13.81,   12.08,  183.83, 1019.58,   77.22,   18.75,    9.68,  167.52,   50.73,   11.57,   69.20,
   36.42,   31.23,   41.75,   66.71,   55.93,   71.67,   28.13,   56.39,   21.74,   63.14,   45.43,  302.53,   37.08,   10.35,  134.26,   24.36,   52.50,   17.83,   27.70,   90.92,   34.43,   15.13,   58.24,  207.75,   53.40,    8.03,   75.92,  363.17,  173.35,  146.53,   13.41,   12.02,   34.82,   37.05,    6.97,   13.14,   19.33,    9.85,   13.74,   12.01,  182.94, 1066.78,   76.82,   18.97,    9.86,  167.52,   51.14,   11.57,   68.42,
   36.79,   31.15,   42.88,   68.26,   57.52,   73.04,   28.34,   56.31,   21.95,   63.89,   45.43,  308.27,   37.75,   10.44,  137.75,   24.94,   53.24,   17.79,   27.51,   92.68,   33.86,   15.32,   57.66,  208.14,   54.28,    8.08,   76.58,  361.48,  172.90,  146.53,   13.53,   12.23,   35.16,   37.37,    7.02,   13.43,   19.61,    9.92,   13.85,   12.15,  185.16, 1043.18,   77.47,   19.08,    9.81,  164.11,   52.28,   11.64,   70.33,
   36.96,   31.07,   43.04,   68.35,   57.86,   73.47,   28.22,   56.39,   22.04,   63.98,   45.62,  311.80,   37.48,   10.48,  141.24,   24.40,   53.44,   17.91,   27.94,   91.80,   34.32,   15.32,   57.91,  207.36,   54.77,    8.09,   76.42,  362.75,  176.95,  146.53,   13.53,   12.27,   35.45,   37.21,    7.07,   13.38,   19.85,    9.88,   13.85,   12.18,  184.27, 1076.22,   77.22,   18.86,    9.90,  166.06,   52.03,   11.67,   70.33,
   37.20,   31.48,   42.96,   68.96,   58.53,   73.39,   28.05,   56.39,   22.08,   63.89,   45.98,  314.01,   37.52,   10.48,  140.80,   23.52,   52.30,   17.91,   28.62,   92.68,   34.01,   15.04,   57.33,  204.24,   53.80,    7.98,   76.75,  363.17,  176.95,  141.56,   13.56,   12.31,   35.49,   37.53,    7.10,   13.47,   20.09,    9.95,   13.96,   12.18,  186.06, 1104.55,   77.79,   18.57,    9.63,  162.64,   52.11,   11.67,   70.33,
   38.11,   31.11,   42.40,   68.26,   57.44,   72.02,   27.85,   56.14,   21.91,   62.47,   45.71,  310.03,   36.73,   10.40,  140.80,   23.14,   52.50,   17.83,   27.98,   90.92,   33.62,   15.13,   57.41,  204.24,   53.72,    7.98,   76.42,  355.57,  172.45,  142.05,   13.49,   12.09,   35.03,   36.93,    7.05,   13.18,   19.89,    9.82,   13.81,   12.08,  186.06, 1080.95,   77.47,   18.03,    9.63,  161.17,   51.71,   11.57,   69.03,
   37.70,   31.44,   42.56,   68.44,   58.45,   72.79,   27.68,   55.97,   22.30,   62.39,   45.89,  308.71,   35.86,   10.44,  138.62,   23.18,   52.50,   16.87,   27.90,   90.48,   33.51,   15.45,   57.58,  205.41,   54.36,    8.07,   76.25,  352.19,  169.76,  144.54,   13.53,   12.20,   34.95,   37.29,    7.08,   13.30,   20.09,    9.82,   13.85,   12.15,  185.61, 1062.06,   77.47,   18.07,    9.68,  163.13,   51.95,   11.64,   70.16,
   36.92,   30.95,   42.24,   67.66,   57.94,   71.16,   27.27,   55.39,   22.34,   61.89,   45.80,  310.48,   34.40,   10.31,  135.13,   21.59,   51.90,   17.11,   29.10,   90.03,   33.16,   15.22,   56.75,  206.97,   53.96,    7.99,   75.92,  352.19,  167.96,  144.04,   13.45,   12.06,   34.49,   36.81,    7.08,   13.18,   20.05,    9.75,   13.85,   12.08,  183.38, 1047.90,   76.01,   17.85,    9.45,  160.69,   52.11,   11.57,   69.11,
   36.79,   30.90,   42.24,   67.66,   57.61,   71.16,   27.68,   55.14,   22.30,   61.97,   45.89,  309.59,   35.86,   10.31,  137.31,   23.10,   52.23,   17.19,   28.26,   91.36,   33.09,   15.41,   56.50,  216.73,   53.23,    7.93,   76.00,  357.68,  169.76,  144.54,   13.38,   12.02,   34.66,   37.05,    7.03,   13.22,   19.89,    9.71,   13.92,   12.04,  184.27, 1085.67,   76.98,   17.96,    9.36,  168.99,   51.79,   11.57,   68.68,
   36.92,   30.90,   41.84,   67.57,   57.19,   71.59,   27.72,   56.06,   22.47,   62.22,   45.89,  307.38,   35.86,   10.31,  137.31,   22.55,   52.77,   17.59,   28.06,   89.15,   33.62,   15.73,   56.58,  211.66,   53.88,    7.95,   76.00,  353.04,  175.15,  144.54,   13.45,   12.16,   34.53,   36.93,    7.10,   13.67,   19.65,    9.85,   13.96,   12.04,  180.71, 1099.83,   77.22,   18.07,    9.36,  170.45,   51.87,   11.60,   69.98,
   37.33,   30.99,   41.92,   67.57,   57.86,   72.87,   27.97,   55.56,   22.56,   62.81,   45.98,  306.94,   36.37,   10.35,  142.11,   22.85,   53.04,   17.63,   28.42,   90.48,   33.62,   15.78,   57.16,  211.66,   54.44,    7.93,   76.25,  362.33,  173.80,  140.07,   13.56,   12.23,   35.16,   37.49,    7.12,   13.79,   19.49,    9.92,   14.03,   12.15,  182.05, 1080.95,   77.63,   17.99,    9.36,  168.01,   52.03,   11.64,   70.42,
   37.49,   31.27,   42.48,   67.14,   57.19,   71.50,   27.89,   55.39,   22.56,   62.31,   47.64,  311.36,   36.26,   10.48,  144.72,   22.85,   52.84,   17.67,   28.46,   90.03,   33.51,   15.78,   57.08,  214.00,   54.60,    7.93,   76.50,  365.28,  167.07,  137.09,   13.53,   12.06,   35.20,   37.45,    7.09,   13.75,   19.49,    9.82,   14.03,   12.15,  181.16, 1123.43,   78.44,   17.71,    9.36,  166.55,   52.03,   11.64,   69.29,
   37.66,   31.44,   43.04,   68.18,   57.02,   72.44,   27.93,   55.06,   22.47,   63.39,   48.65,  309.15,   36.33,   10.57,  144.29,   23.39,   52.84,   17.67,   28.02,   91.80,   33.74,   15.68,   57.41,  208.53,   55.33,    8.07,   76.33,  364.44,  172.01,  134.60,   13.53,   12.09,   35.62,   37.85,    7.14,   13.84,   19.73,    9.85,   14.13,   12.08,  184.27, 1142.31,   78.03,   18.03,    9.68,  155.31,   52.52,   11.57,   69.38,
   37.29,   31.48,   42.72,   68.35,   57.02,   71.84,   27.76,   55.14,   22.43,   63.56,   48.28,  311.80,   36.97,   10.48,  145.60,   22.97,   52.90,   17.59,   28.14,   90.92,   33.86,   16.65,   58.49,  208.14,   55.25,    8.07,   76.33,  361.06,  172.01,  140.07,   13.53,   12.09,   35.57,   37.85,    7.12,   13.79,   19.69,    9.85,   14.17,   12.08,  182.49, 1137.59,   77.95,   18.07,    9.72,  152.87,   52.76,   11.57,   69.90,
   37.37,   31.56,   42.96,   68.78,   57.61,   72.44,   27.85,   55.39,   22.47,   63.31,   48.65,  311.80,   37.01,   10.44,  145.16,   22.76,   52.84,   17.59,   28.46,   90.92,   33.86,   16.47,   58.57,  206.97,   55.49,    8.23,   76.50,  363.17,  167.07,  140.07,   13.53,   12.16,   35.70,   37.97,    7.12,   13.88,   19.73,    9.92,   14.28,   12.11,  184.27, 1128.15,   78.36,   18.36,    9.99,  156.78,   52.93,   11.60,   69.90,
   37.49,   31.48,   43.44,   68.44,   57.86,   71.76,   27.76,   55.81,   22.82,   63.31,   49.10,  311.80,   37.08,   10.44,  144.29,   23.06,   53.04,   17.67,   28.14,   91.80,   34.01,   17.16,   58.49,  208.53,   55.49,    8.25,   76.83,  361.91,  168.41,  140.56,   13.56,   12.13,   35.53,   37.85,    7.12,   14.04,   19.81,    9.85,   14.28,   12.21,  183.38, 1132.87,   78.44,   18.17,   10.08,  162.15,   53.01,   11.60,   69.55,
   37.53,   31.52,   43.36,   68.52,   58.45,   71.84,   28.13,   55.64,   23.25,   63.98,   48.83,  314.45,   37.24,   10.53,  144.29,   23.10,   53.44,   17.91,   28.22,   92.24,   34.47,   17.11,   58.41,  209.31,   55.33,    8.25,   77.16,  368.24,  171.11,  142.05,   13.56,   12.16,   35.87,   38.01,    7.15,   14.08,   19.81,    9.99,   14.24,   12.28,  182.49, 1132.87,   78.92,   18.14,   10.13,  170.45,   52.93,   11.64,   70.59,
   38.27,   31.56,   43.93,   69.22,   58.45,   72.79,   28.38,   56.14,   23.42,   65.15,   49.20,  317.98,   37.79,   10.61,  144.72,   23.14,   53.71,   18.11,   28.66,   93.56,   34.59,   16.88,   58.41,  212.05,   55.81,    8.31,   76.99,  375.42,  175.60,  140.56,   13.75,   12.31,   36.49,   39.02,    7.27,   14.78,   20.01,   10.09,   14.45,   12.48,  183.83, 1161.19,   79.49,   18.21,   10.31,  170.45,   53.33,   11.74,   71.20,
   37.98,   31.68,   43.20,   69.65,   57.94,   72.02,   28.42,   56.14,   23.34,   65.15,   49.56,  325.05,   37.72,   10.57,  148.21,   23.22,   53.57,   18.19,   28.46,   93.12,   36.39,   16.88,   57.83,  209.31,   55.97,    8.43,   76.91,  374.57,  173.80,  140.07,   13.83,   12.27,   36.41,   38.86,    7.27,   14.62,   19.97,   10.12,   14.49,   12.52,  183.83, 1147.03,   77.87,   18.10,   10.26,  171.92,   53.33,   11.60,   71.02,
   37.29,   31.27,   43.44,   69.04,   57.36,   71.24,   28.05,   56.06,   22.95,   65.15,   50.48,  328.58,   37.44,   10.53,  146.47,   23.22,   53.77,   18.19,   28.50,   92.24,   37.05,   16.65,   58.32,  210.87,   55.33,    8.38,   76.66,  372.46,  176.95,  137.58,   14.02,   12.27,   36.37,   39.54,    7.41,   14.53,   20.09,   10.09,   14.60,   12.48,  183.83, 1137.59,   78.44,   17.99,   10.04,  176.80,   52.85,   11.64,   70.42,
   36.59,   30.99,   43.04,   68.78,   56.60,   70.90,   27.68,   55.47,   22.77,   64.23,   51.40,  335.65,   36.81,   10.48,  144.72,   22.72,   53.10,   17.79,   28.94,   90.48,   36.74,   16.42,   57.74,  210.87,   54.60,    8.46,   76.66,  367.82,  175.15,  137.58,   13.79,   12.16,   35.91,   39.22,    7.34,   14.21,   19.89,    9.92,   14.31,   12.31,  180.71, 1147.03,   78.11,   17.81,   10.08,  179.25,   52.60,   11.57,   69.46,
   35.81,   30.78,   43.04,   68.35,   56.43,   70.90,   27.35,   54.97,   22.69,   64.23,   50.02,  329.03,   36.69,   10.61,  143.42,   22.47,   52.84,   17.79,   28.38,   90.48,   37.32,   16.61,   57.08,  209.70,   56.38,    8.30,   76.25,  364.44,  171.11,  132.62,   13.71,   12.09,   35.28,   38.62,    7.27,   14.25,   19.77,    9.82,   14.13,   12.31,  182.05, 1109.27,   77.39,   17.85,    9.81,  169.97,   52.28,   11.57,   70.33,
   36.26,   30.86,   42.96,   67.83,   56.35,   70.22,   27.35,   54.97,   22.51,   65.56,   49.38,  325.49,   37.01,   10.78,  143.42,   22.47,   52.84,   17.71,   28.66,   90.03,   37.47,   17.11,   57.33,  210.87,   55.97,    8.36,   76.09,  353.46,  174.70,  130.13,   13.87,   12.09,   35.57,   39.10,    7.29,   14.04,   19.65,    9.85,   14.28,   12.28,  178.93, 1113.99,   76.90,   17.89,    9.95,  168.01,   51.05,   11.57,   70.42,
   36.05,   30.82,   42.80,   67.48,   56.35,   70.04,   27.76,   54.89,   22.51,   65.98,   49.38,  332.56,   36.89,   11.08,  143.85,   23.39,   53.17,   17.95,   29.02,   91.80,   37.86,   17.07,   57.83,  218.68,   56.38,    8.34,   76.09,  343.75,  174.70,  129.14,   13.79,   12.09,   35.49,   38.90,    7.32,   14.16,   19.77,    9.92,   14.28,   12.28,  178.93, 1071.50,   76.74,   18.14,    9.90,  168.99,   51.05,   11.57,   71.11,
   35.23,   30.74,   42.08,   68.18,   56.18,   70.47,   27.52,   54.64,   22.47,   65.15,   48.37,  335.21,   36.37,   11.00,  143.85,   22.93,   53.84,   18.19,   29.06,   89.15,   37.28,   17.11,   58.49,  217.90,   56.38,    8.46,   76.09,  347.97,  179.19,  127.65,   13.64,   12.20,   35.91,   38.70,    7.36,   14.21,   19.57,    9.85,   14.20,   12.31,  178.49, 1066.78,   76.17,   18.25,   10.45,  169.48,   50.40,   11.64,   71.72,
   35.97,   30.74,   42.00,   68.18,   56.26,   69.70,   27.60,   54.48,   22.47,   64.65,   48.83,  332.12,   36.89,   10.95,  140.80,   23.06,   54.31,   17.83,   29.54,   90.03,   36.63,   17.16,   58.32,  215.95,   56.46,    8.48,   75.92,  352.19,  182.34,  127.15,   13.75,   12.20,   35.66,   38.26,    7.39,   14.21,   19.57,    9.82,   14.13,   12.31,  178.49, 1085.67,   76.01,   18.28,   10.36,  171.43,   50.16,   11.67,   70.33,
   35.97,   30.62,   42.00,   68.35,   56.68,   69.96,   27.93,   54.48,   22.69,   64.90,   49.93,  333.00,   36.61,   10.83,  144.29,   23.01,   54.71,   17.91,   29.98,   90.92,   37.20,   17.02,   56.66,  225.71,   58.07,    8.46,   76.00,  350.93,  183.23,  130.13,   13.94,   12.27,   36.20,   38.18,    7.43,   14.25,   19.61,    9.85,   14.28,   12.38,  175.37, 1085.67,   76.74,   18.28,   10.26,  168.50,   50.48,   11.64,   72.15,
   36.22,   30.62,   41.92,   68.00,   55.59,   69.27,   27.89,   54.64,   23.03,   65.15,   49.01,  333.44,   36.29,   10.78,  143.85,   23.22,   55.04,   17.83,   29.70,   91.36,   39.78,   16.98,   56.83,  226.49,   60.16,    8.30,   76.00,  350.93,  179.19,  129.64,   13.75,   12.34,   36.16,   37.53,    7.40,   14.08,   19.61,    9.88,   14.20,   12.35,  172.70, 1052.62,   76.01,   18.43,   10.08,  169.97,   50.24,   11.67,   71.20,
   36.75,   30.86,   41.92,   68.35,   56.09,   69.27,   27.43,   55.31,   23.12,   65.31,   49.20,  334.77,   36.06,   10.87,  144.72,   24.40,   55.71,   18.90,   30.02,   92.68,   39.86,   17.62,   57.91,  224.54,   62.66,    8.30,   76.00,  353.88,  183.68,  137.58,   13.75,   12.31,   35.95,   37.53,    7.39,   14.29,   19.73,    9.88,   14.24,   12.38,  172.70, 1123.43,   75.61,   18.79,   10.04,  178.76,   50.65,   11.64,   70.42,
   36.14,   30.86,   41.51,   68.52,   56.35,   68.84,   27.10,   55.31,   23.12,   65.15,   48.83,  333.00,   36.53,   10.87,  147.34,   24.23,   56.11,   19.02,   30.38,   94.45,   40.09,   17.67,   58.66,  224.15,   61.29,    8.29,   76.00,  353.04,  182.34,  133.11,   13.94,   12.31,   35.91,   38.01,    7.37,   14.41,   19.77,    9.88,   14.24,   12.38,  170.03, 1109.27,   76.01,   18.75,    9.99,  178.27,   51.30,   11.64,   70.42,
   35.97,   30.86,   41.35,   68.09,   55.51,   68.84,   27.18,   54.81,   22.90,   65.56,   48.46,  324.17,   36.45,   10.91,  145.60,   24.06,   56.05,   18.34,   29.98,   94.89,   40.86,   17.53,   58.16,  223.37,   61.85,    8.30,   76.00,  350.50,  182.34,  134.60,   13.87,   12.34,   35.95,   37.81,    7.35,   14.45,   19.65,    9.92,   14.28,   12.35,  171.81, 1142.31,   76.33,   18.43,   10.08,  190.48,   51.05,   11.60,   68.85,
   36.26,   30.86,   41.11,   68.35,   54.92,   69.44,   26.77,   54.56,   23.08,   66.48,   49.10,  332.12,   35.98,   10.95,  149.08,   24.15,   56.98,   18.94,   30.38,   94.89,   41.32,   16.84,   58.24,  224.93,   63.79,    8.32,   75.84,  346.28,  186.38,  135.10,   13.90,   12.31,   36.41,   37.85,    7.39,   14.12,   19.77,    9.88,   14.45,   12.38,  173.15, 1161.19,   75.20,   18.17,   10.04,  203.67,   50.81,   11.67,   66.60,
   36.88,   30.86,   40.79,   68.78,   55.08,   68.84,   26.52,   54.23,   23.08,   66.40,   48.65,  332.12,   35.90,   10.95,  149.95,   23.90,   56.51,   19.06,   30.26,   94.01,   41.78,   16.84,   57.99,  224.15,   61.93,    8.20,   75.92,  327.70,  185.93,  144.04,   13.79,   12.27,   36.49,   38.42,    7.39,   14.29,   19.65,    9.85,   14.38,   12.35,  174.48, 1180.07,   74.80,   18.21,    9.81,  201.22,   50.40,   11.60,   66.68,
   37.12,   31.11,   40.31,   69.22,   55.76,   68.84,   27.06,   54.23,   23.08,   65.98,   48.55,  333.88,   36.18,   10.91,  149.95,   24.10,   56.31,   19.22,   30.22,   94.89,   42.01,   16.88,   57.74,  228.06,   62.42,    8.07,   75.92,  336.99,  189.07,  144.04,   13.87,   12.34,   36.66,   38.34,    7.40,   14.33,   19.77,    9.85,   14.45,   12.38,  178.49, 1175.35,   73.99,   18.17,    9.63,  195.36,   50.16,   11.67,   67.46,
   37.33,   30.86,   40.39,   69.13,   56.18,   69.53,   26.65,   53.98,   23.08,   65.15,   48.65,  328.58,   35.74,   11.00,  146.47,   23.85,   56.11,   18.66,   29.98,   94.89,   40.78,   16.65,   57.33,  228.06,   62.50,    8.11,   75.84,  339.52,  185.48,  140.07,   13.79,   12.27,   36.24,   37.93,    7.39,   14.08,   19.69,    9.85,   14.38,   12.28,  178.93, 1118.71,   73.67,   18.10,    9.54,  195.36,   49.51,   11.64,   66.60,
   37.25,   30.95,   40.39,   69.30,   56.43,   69.87,   26.44,   53.31,   23.16,   64.98,   48.83,  330.79,   36.06,   11.00,  148.21,   23.90,   56.85,   18.78,   29.98,   95.33,   41.47,   16.70,   57.41,  225.71,   62.01,    8.15,   75.76,  344.17,  184.13,  138.58,   13.87,   12.34,   36.16,   37.77,    7.39,   14.04,   19.65,    9.85,   14.45,   12.42,  180.27, 1095.11,   72.78,   18.07,    9.63,  198.29,   48.94,   11.71,   66.42,
   36.38,   30.62,   40.23,   67.48,   55.59,   68.07,   25.95,   52.65,   22.51,   63.89,   47.82,  324.61,   35.39,   10.57,  145.16,   23.52,   56.78,   18.11,   29.62,   92.68,   39.55,   16.56,   56.66,  220.25,   60.40,    7.98,   75.92,  338.26,  181.44,  135.10,   13.53,   12.06,   35.74,   36.77,    7.14,   13.84,   19.45,    9.61,   14.24,   12.21,  181.16, 1099.83,   71.81,   18.14,    9.50,  187.55,   48.61,   11.64,   66.16,
   34.99,   29.55,   38.94,   65.15,   52.98,   64.99,   25.37,   51.48,   21.78,   63.06,   46.17,  309.59,   33.93,   10.27,  138.19,   22.81,   54.37,   16.87,   28.30,   88.71,   38.93,   15.96,   55.00,  218.29,   59.92,    7.79,   74.60,  338.68,  180.54,  128.15,   13.30,   11.81,   34.49,   35.52,    6.97,   13.22,   19.09,    9.48,   13.60,   11.94,  173.15, 1080.95,   68.73,   17.85,    9.18,  182.18,   47.06,   11.46,   65.73,
   35.64,   29.55,   38.30,   65.06,   52.98,   64.39,   25.70,   51.98,   22.00,   64.73,   46.35,  303.41,   33.93,   10.31,  136.44,   22.64,   54.78,   16.87,   29.42,   90.03,   38.86,   16.52,   55.25,  216.34,   59.76,    7.79,   74.60,  344.17,  186.83,  128.64,   13.34,   11.81,   34.66,   35.60,    7.02,   13.14,   19.13,    9.51,   13.81,   12.01,  174.04, 1085.67,   68.98,   17.92,    9.18,  177.29,   47.39,   11.42,   64.86,
   35.81,   29.96,   38.78,   65.24,   53.23,   65.16,   25.70,   52.56,   22.17,   64.73,   47.36,  318.43,   34.44,   10.35,  136.01,   23.81,   54.44,   16.95,   29.02,   91.80,   40.47,   16.47,   55.91,  218.68,   60.24,    8.01,   74.68,  345.86,  197.60,  131.13,   13.38,   11.88,   34.86,   36.24,    7.05,   13.30,   19.37,    9.58,   13.92,   12.04,  176.71, 1085.67,   70.35,   18.07,    9.54,  182.18,   48.12,   11.42,   65.55,
   36.38,   29.92,   38.78,   65.41,   53.49,   64.99,   25.86,   53.39,   22.30,   65.31,   47.36,  314.01,   35.27,   10.35,  136.44,   24.44,   54.64,   16.87,   29.54,   90.92,   40.09,   16.88,   56.00,  222.98,   59.60,    7.98,   74.60,  346.28,  193.56,  126.16,   13.41,   11.88,   34.74,   36.16,    7.02,   13.51,   19.25,    9.61,   13.88,   12.04,  175.82, 1099.83,   71.40,   17.99,    9.41,  180.71,   48.20,   11.46,   65.99,
   36.67,   30.04,   39.10,   66.01,   53.40,   66.19,   25.78,   53.39,   22.43,   65.15,   48.37,  317.10,   34.36,   10.35,  137.75,   24.73,   53.77,   16.63,   29.86,   92.24,   39.24,   16.70,   56.00,  221.81,   59.36,    8.04,   74.43,  353.88,  196.26,  129.14,   13.53,   11.88,   35.16,   36.28,    7.14,   13.67,   19.29,    9.61,   13.92,   12.04,  173.15, 1128.15,   70.19,   17.78,    9.36,  191.46,   47.15,   11.46,   66.08,
   37.20,   30.74,   38.86,   66.53,   53.99,   66.10,   26.03,   53.14,   22.47,   65.23,   49.10,  319.31,   34.95,   10.44,  145.16,   24.44,   55.04,   16.43,   30.02,   92.68,   39.86,   16.88,   56.25,  226.49,   60.24,    8.17,   74.93,  366.55,  205.24,  128.64,   13.68,   12.02,   35.57,   36.73,    7.25,   13.75,   19.29,    9.82,   13.99,   12.15,  172.70, 1147.03,   71.08,   17.85,    9.50,  188.04,   48.45,   11.57,   66.42,
   37.33,   30.70,   38.34,   66.19,   53.57,   65.76,   25.95,   52.48,   22.21,   64.31,   48.55,  311.36,   34.95,   10.44,  142.98,   24.82,   55.31,   16.39,   30.14,   92.68,   39.24,   16.70,   56.33,  224.93,   59.68,    8.18,   74.93,  362.33,  197.60,  128.15,   13.56,   12.02,   35.41,   36.40,    7.14,   13.51,   19.17,    9.85,   13.88,   12.04,  170.48, 1123.43,   70.35,   18.03,    9.68,  189.01,   48.69,   11.53,   65.82,
   37.57,   30.90,   39.34,   66.62,   54.24,   66.79,   26.40,   52.73,   22.51,   64.48,   48.09,  314.89,   35.51,   10.53,  142.98,   24.73,   55.85,   16.55,   30.26,   94.89,   39.63,   16.61,   56.00,  224.93,   59.60,    8.22,   75.34,  364.44,  191.77,  127.15,   13.64,   12.13,   35.74,   36.89,    7.15,   13.67,   19.13,    9.92,   14.06,   12.15,  169.14, 1118.71,   71.56,   17.99,    9.81,  183.64,   49.10,   11.57,   65.99,
