   40.02,   35.46,   45.78,   68.06,   61.50,   65.10,   27.76,   23.10,   59.26,   43.34,  367.09,  248.06,   40.41,   11.65,  185.94,   32.51,   72.57,   22.39,   36.13,  111.91,   63.89,  245.11,   70.08,   12.49,   80.65,  443.16,  263.17,  128.15,   14.69,   13.73,   40.31,   43.16,    8.30,   13.02,   13.97,   20.85,   12.08,    9.71,   15.13,   13.47,  204.18, 2322.38,   81.33,   48.90,   12.98,   55.93,   50.85,   12.62,   65.76,   29.86,
   40.62,   35.66,   47.18,   68.50,   61.33,   65.55,   27.68,   23.33,   59.44,   43.34,  364.36,  244.60,   40.70,   11.69,  185.94,   33.30,   72.57,   22.18,   36.04,  113.27,   63.72,  247.61,   70.84,   12.49,   80.91,  444.90,  262.72,  128.15,   14.97,   13.96,   41.96,   44.12,    8.41,   13.15,   13.97,   21.02,   12.24,    9.85,   15.57,   13.58,  204.18, 2303.50,   81.42,   48.00,   12.93,   56.10,   51.33,   12.81,   66.12,   30.13,
   41.05,   35.95,   46.74,   68.15,   61.07,   65.55,   27.72,   23.28,   59.09,   43.76,  368.45,  244.21,   40.45,   11.65,  185.94,   32.77,   72.57,   22.14,   36.87,  112.36,   63.56,  246.78,   69.15,   12.22,   80.82,  445.77,  264.97,  126.16,   15.05,   14.14,   41.96,   44.47,    8.41,   13.49,   13.88,   21.22,   12.20,    9.88,   15.71,   13.62,  203.26, 2278.18,   81.68,   48.40,   12.75,   55.67,   50.20,   12.93,   65.58,   30.35,
   42.83,   36.24,   47.45,   69.21,   62.19,   66.43,   27.76,   23.46,   59.61,   44.60,  382.10,  251.14,   41.75,   11.91,  185.94,   33.16,   73.57,   22.43,   37.54,  113.27,   64.06,  252.62,   71.18,   12.27,   81.17,  442.30,  265.42,  127.15,   15.17,   14.30,   42.39,   45.34,    8.54,   13.95,   14.23,   21.68,   12.53,   10.02,   15.82,   13.95,  204.18, 2340.27,   82.19,   49.20,   12.79,   56.02,   51.58,   13.04,   67.10,   31.29,
   41.75,   35.95,   47.09,   69.12,   62.19,   66.52,   27.97,   23.46,   59.44,   44.46,  380.28,  251.90,   41.41,   11.87,  185.50,   33.64,   73.90,   22.43,   37.25,  112.82,   64.06,  249.28,   71.01,   12.27,   81.08,  435.34,  266.32,  133.61,   15.01,   14.33,   42.17,   45.26,    8.54,   13.88,   14.32,   21.39,   12.41,   10.12,   15.89,   13.95,  204.18, 2349.82,   81.85,   52.50,   13.02,   56.28,   50.85,   13.00,   67.55,   31.16,
   41.83,   35.62,   47.62,   69.12,   62.19,   66.52,   27.97,   23.46,   60.22,   44.64,  383.92,  249.21,   41.50,   11.96,  185.50,   33.51,   73.57,   22.27,   37.33,  112.36,   63.81,  250.11,   70.59,   12.31,   81.08,  430.13,  269.91,  132.12,   14.97,   14.22,   42.04,   45.26,    8.58,   14.06,   14.14,   21.60,   12.33,   10.02,   15.75,   13.84,  203.26, 2435.79,   82.11,   52.20,   13.02,   55.93,   50.85,   13.00,   67.19,   31.34,
   41.75,   35.95,   48.15,   69.65,   62.45,   67.23,   28.22,   23.55,   61.35,   44.92,  396.20,  252.29,   41.75,   12.00,  187.29,   33.56,   74.91,   22.23,   37.12,  113.27,   63.97,  255.12,   71.01,   13.12,   81.08,  435.34,  276.20,  134.11,   15.05,   14.33,   42.86,   45.52,    8.58,   14.13,   14.28,   21.76,   12.45,   10.05,   15.97,   13.92,  207.83, 2426.24,   82.88,   52.00,   13.91,   56.10,   51.49,   12.97,   68.18,   31.61,
   41.66,   36.37,   48.23,   69.57,   62.37,   67.23,   28.31,   23.55,   60.74,   44.88,  393.02,  253.83,   41.50,   12.05,  188.18,   32.90,   77.65,   22.02,   36.21,  112.82,   66.11,  255.95,   71.01,   13.34,   81.25,  431.43,  275.75,  134.60,   15.05,   14.26,   42.91,   45.26,    8.58,   14.17,   14.23,   21.51,   12.57,   10.29,   15.97,   13.92,  208.29, 2402.36,   83.05,   51.90,   14.09,   55.67,   51.66,   12.97,   68.45,   31.29,
   41.05,   35.80,   47.97,   68.68,   60.90,   65.99,   28.09,   23.37,   59.96,   44.69,  382.55,  253.83,   41.37,   12.05,  188.18,   32.38,   77.65,   21.94,   36.17,  111.91,   66.29,  260.95,   71.18,   13.30,   80.56,  434.04,  272.16,  136.59,   14.77,   13.99,   42.21,   44.56,    8.50,   14.06,   14.10,   21.43,   12.49,   10.29,   15.79,   13.70,  206.92, 2364.15,   81.68,   48.90,   14.09,   54.90,   51.49,   12.85,   67.73,   31.02,
   41.92,   35.93,   48.06,   68.68,   61.59,   66.08,   28.13,   23.51,   59.35,   45.20,  389.38,  258.44,   41.75,   12.13,  195.35,   33.03,   77.27,   22.35,   37.54,  115.97,   66.64,  262.62,   70.59,   13.30,   79.95,  447.51,  276.65,  134.60,   15.09,   14.11,   42.73,   44.99,    8.54,   13.95,   14.19,   21.60,   12.45,   10.32,   15.97,   13.95,  206.00, 2397.58,   79.11,   49.05,   14.09,   53.00,   52.31,   12.89,   68.18,   30.89,
   40.71,   35.45,   47.18,   68.59,   61.24,   65.64,   28.09,   23.51,   58.74,   45.06,  382.55,  257.29,   40.95,   11.83,  192.67,   32.51,   76.51,   22.02,   36.87,  113.72,   66.20,  258.03,   69.74,   12.80,   79.69,  447.51,  268.56,  136.59,   14.89,   13.96,   42.34,   44.29,    8.46,   13.92,   14.10,   21.31,   12.45,   10.25,   15.75,   13.92,  201.44, 2297.29,   77.65,   49.05,   13.53,   51.71,   51.33,   12.89,   67.91,   30.44,
   41.27,   35.89,   47.36,   68.68,   61.33,   65.73,   28.52,   23.55,   59.09,   45.25,  394.38,  259.21,   41.33,   11.87,  194.46,   32.73,   76.89,   22.18,   37.45,  115.52,   66.29,  260.12,   69.58,   12.94,   80.56,  446.64,  278.44,  134.60,   15.09,   14.18,   43.25,   44.99,    8.46,   14.13,   14.19,   21.56,   12.65,   10.29,   15.89,   14.21,  205.55, 2297.29,   78.08,   47.00,   13.53,   52.40,   51.09,   12.93,   68.18,   30.40,
   41.40,   35.50,   47.53,   69.21,   61.07,   65.90,   28.52,   23.55,   59.26,   45.02,  391.20,  257.67,   41.16,   11.83,  187.74,   32.08,   76.06,   21.85,   37.33,  115.07,   65.85,  261.79,   69.15,   12.89,   80.21,  447.51,  276.65,  134.11,   15.09,   14.14,   43.17,   45.26,    8.54,   14.20,   14.23,   21.60,   12.70,   10.32,   15.79,   14.18,  206.46, 2340.27,   78.51,   47.40,   13.58,   51.88,   51.33,   12.97,   68.54,   30.31,
   40.88,   35.37,   46.92,   69.12,   60.90,   65.64,   28.48,   23.60,   60.30,   44.41,  386.65,  258.83,   40.58,   11.74,  185.50,   31.38,   76.51,   21.36,   36.33,  114.62,   65.58,  259.29,   69.07,   12.98,   79.78,  445.77,  272.60,  131.13,   15.21,   14.03,   43.12,   45.43,    8.58,   14.17,   14.19,   21.31,   12.65,   10.44,   15.89,   14.14,  206.46, 2306.84,   78.16,   48.00,   13.63,   52.05,   49.69,   12.97,   68.09,   30.44,
   41.18,   34.93,   47.18,   68.50,   60.99,   65.64,   28.48,   23.69,   59.26,   44.69,  385.74,  259.21,   40.33,   11.78,  183.70,   31.95,   77.65,   21.07,   36.21,  114.62,   66.38,  260.54,   69.66,   13.16,   80.04,  451.85,  272.16,  131.62,   15.37,   14.03,   43.43,   45.78,    8.62,   14.24,   14.23,   21.35,   12.57,   10.51,   16.04,   14.25,  210.11, 2330.72,   77.99,   45.35,   13.72,   51.88,   50.88,   12.97,   68.18,   30.89,
   40.71,   34.45,   46.74,   67.17,   59.52,   63.60,   28.26,   23.60,   59.52,   43.85,  384.83,  256.52,   39.66,   11.69,  183.70,   32.30,   76.89,   21.24,   35.71,  112.82,   65.58,  260.12,   68.31,   13.03,   79.69,  445.77,  274.40,  131.13,   15.09,   13.96,   43.25,   45.43,    8.54,   13.99,   14.01,   21.31,   12.57,   10.44,   15.89,   14.21,  206.00, 2335.50,   77.99,   47.65,   13.67,   50.85,   49.86,   12.93,   66.39,   30.40,
   40.75,   34.76,   47.09,   66.91,   59.17,   63.42,   28.13,   23.73,   58.91,   44.22,  380.28,  255.37,   39.83,   11.65,  179.22,   32.25,   76.13,   21.15,   35.59,  112.82,   65.14,  260.12,   68.14,   13.25,   79.61,  443.16,  272.60,  130.13,   15.21,   13.99,   42.91,   45.17,    8.50,   14.10,   14.06,   21.14,   12.45,   10.40,   15.89,   14.25,  204.18, 2292.51,   77.48,   47.30,   13.72,   50.67,   50.80,   13.00,   66.03,   31.02,
   39.84,   35.11,   46.83,   66.82,   58.57,   63.42,   28.39,   23.64,   58.22,   43.57,  381.19,  251.14,   39.70,   11.43,  172.95,   31.73,   75.68,   19.92,   34.84,  111.01,   64.61,  256.37,   67.47,   12.98,   79.87,  439.69,  260.48,  130.13,   14.93,   13.99,   42.39,   44.47,    8.46,   13.88,   14.10,   21.10,   12.49,   10.40,   15.89,   14.07,  204.63, 2149.23,   77.99,   46.45,   13.49,   50.16,   50.46,   12.97,   66.21,   30.04,
   40.41,   34.93,   47.45,   66.73,   59.09,   63.42,   28.31,   23.64,   58.13,   43.48,  383.46,  251.14,   39.28,   11.38,  180.57,   31.82,   76.89,   20.25,   34.84,  111.46,   64.79,  260.95,   66.37,   12.76,   79.43,  435.34,  262.28,  130.63,   15.01,   13.92,   41.96,   43.68,    8.41,   13.99,   13.97,   21.35,   12.41,   10.32,   15.75,   13.99,  205.09, 2177.89,   77.65,   43.80,   13.30,   49.21,   50.20,   12.81,   66.30,   29.45,
   40.02,   34.71,   46.31,   66.46,   58.57,   63.24,   27.52,   23.42,   57.87,   43.01,  377.10,  245.75,   39.74,   11.12,  176.54,   31.82,   75.75,   20.82,   34.38,  110.56,   63.90,  254.28,   66.37,   12.13,   79.26,  431.87,  260.48,  126.16,   14.69,   13.73,   41.78,   43.46,    8.23,   13.88,   13.79,   20.97,   12.37,   10.25,   15.57,   13.81,  203.26, 2154.01,   77.14,   42.85,   12.61,   49.47,   48.84,   12.74,   66.03,   29.36,
   40.88,   34.89,   46.83,   66.64,   58.83,   63.69,   27.43,   23.73,   57.35,   43.20,  379.83,  242.67,   39.91,   11.38,  176.09,   32.34,   76.89,   20.82,   35.13,  112.36,   64.52,  257.62,   66.29,   12.36,   79.52,  432.30,  264.96,  131.13,   14.69,   13.92,   41.91,   43.86,    8.28,   13.85,   13.79,   20.85,   12.29,   10.21,   15.75,   13.99,  203.26, 2244.75,   77.65,   44.00,   12.89,   49.98,   48.67,   12.77,   65.13,   29.50,
   40.36,   34.76,   46.92,   66.55,   59.26,   63.51,   27.65,   24.10,   57.78,   43.48,  379.37,  245.37,   39.45,   11.34,  172.95,   32.56,   77.65,   20.62,   35.67,  112.82,   65.94,  256.78,   66.62,   12.31,   79.78,  434.47,  265.41,  131.13,   14.85,   13.99,   42.39,   44.29,    8.46,   13.88,   13.79,   20.93,   12.33,   10.21,   15.88,   14.03,  204.63, 2254.30,   77.56,   43.70,   12.79,   50.67,   49.61,   12.81,   65.76,   29.77,
   40.58,   34.19,   46.57,   66.29,   59.00,   62.98,   27.30,   24.00,   57.87,   43.43,  383.92,  248.06,   39.41,   11.43,  172.05,   32.47,   76.89,   20.00,   36.00,  112.82,   65.94,  253.87,   66.71,   12.22,   79.78,  431.87,  272.72,  130.13,   14.97,   14.07,   42.52,   44.38,    8.38,   13.81,   13.71,   20.81,   12.29,   10.25,   15.76,   13.99,  199.61, 2292.51,   77.82,   43.80,   12.98,   49.98,   50.12,   12.77,   65.76,   29.90,
   39.59,   33.80,   45.52,   65.13,   57.96,   63.24,   27.25,   23.91,   57.44,   42.92,  375.73,  244.98,   38.41,   11.25,  171.61,   31.82,   76.51,   19.46,   35.25,  110.11,   65.67,  244.70,   66.54,   11.91,   79.43,  429.26,  266.33,  130.13,   14.93,   13.84,   42.43,   44.38,    8.37,   13.67,   13.57,   20.93,   12.33,   10.25,   15.61,   13.92,  199.15, 2235.20,   76.79,   41.80,   12.51,   50.07,   50.03,   12.70,   65.22,   29.00,
   39.28,   34.06,   45.60,   65.13,   57.01,   62.53,   27.03,   23.60,   57.18,   42.87,  372.09,  245.37,   38.28,   11.25,  170.26,   31.43,   76.51,   19.38,   36.13,  110.56,   65.94,  242.19,   64.94,   11.86,   79.52,  411.01,  264.04,  131.13,   14.93,   13.81,   41.70,   43.64,    8.28,   13.70,   13.62,   20.85,   12.33,   10.10,   15.46,   13.88,  198.69, 2177.89,   76.45,   41.65,   12.61,   50.24,   49.69,   12.66,   64.86,   29.14,
   40.36,   34.80,   46.31,   64.96,   56.93,   62.98,   27.30,   23.87,   57.09,   42.87,  377.10,  248.44,   38.66,   11.30,  168.47,   30.77,   76.51,   19.59,   35.59,  111.01,   67.17,  243.86,   64.26,   12.13,   79.61,  389.29,  265.87,  132.62,   14.85,   13.96,   41.65,   43.77,    8.13,   13.63,   13.57,   20.73,   12.29,   10.06,   15.58,   13.88,  200.07, 2163.56,   77.99,   41.55,   12.70,   51.45,   50.03,   12.66,   66.30,   29.36,
   39.63,   34.32,   46.92,   64.69,   57.27,   62.89,   27.21,   23.69,   57.09,   42.92,  375.28,  248.06,   37.95,   11.21,  169.37,   31.08,   76.13,   19.09,   34.80,  110.11,   66.11,  240.11,   63.59,   11.82,   79.35,  391.46,  253.08,  129.64,   14.89,   13.84,   41.05,   43.68,    8.07,   13.60,   13.22,   20.56,   12.12,    9.98,   15.46,   13.81,  191.84, 2015.50,   76.79,   41.70,   12.19,   51.10,   49.52,   12.62,   65.49,   29.36,
   39.15,   34.19,   47.09,   65.13,   58.31,   62.98,   27.34,   23.55,   57.61,   42.87,  377.10,  247.67,   37.66,   11.16,  171.16,   31.73,   73.92,   19.34,   35.13,  109.21,   66.11,  236.36,   65.78,   11.77,   79.35,  395.37,  246.68,  130.13,   14.89,   13.65,   40.23,   43.77,    8.04,   13.45,   13.09,   20.85,   12.00,    9.98,   15.58,   13.73,  195.95, 1996.40,   78.85,   43.90,   12.28,   50.85,   46.12,   12.58,   65.94,   29.63,
   38.89,   33.80,   47.18,   63.81,   58.48,   62.18,   26.60,   23.19,   57.78,   42.64,  368.45,  243.06,   36.82,   11.12,  168.02,   31.38,   74.31,   18.72,   34.96,  108.75,   66.47,  236.36,   65.70,   11.77,   78.91,  386.68,  252.17,  129.14,   14.85,   13.50,   40.40,   43.77,    7.98,   13.24,   13.09,   20.60,   11.92,    9.91,   15.46,   13.66,  194.13, 2130.12,   78.42,   43.20,   12.19,   50.07,   46.04,   12.58,   65.49,   29.54,
   39.15,   33.93,   46.31,   63.89,   57.53,   62.35,   26.86,   23.55,   58.31,   42.36,  376.64,  234.98,   36.61,   11.12,  172.05,   30.77,   73.09,   18.76,   34.63,  108.30,   66.47,  241.78,   65.11,   11.51,   79.52,  391.46,  257.65,  131.13,   14.81,   13.39,   40.40,   43.29,    7.86,   13.20,   13.14,   20.73,   11.71,    9.83,   15.39,   13.58,  199.15, 2082.36,   79.11,   45.20,   12.19,   50.24,   47.57,   12.62,   66.21,   30.35,
   38.72,   33.71,   45.87,   63.27,   57.36,   61.91,   26.73,   23.37,   58.91,   42.13,  371.18,  237.67,   36.70,   11.08,  171.61,   31.47,   74.91,   19.01,   34.72,  109.66,   67.00,  244.70,   63.67,   11.60,   79.52,  397.54,  254.45,  129.64,   14.81,   13.32,   40.23,   42.90,    7.92,   13.09,   12.96,   20.56,   11.83,    9.91,   15.16,   13.62,  199.15, 2111.02,   78.85,   44.95,   12.10,   50.24,   48.59,   12.54,   65.58,   29.81,
   38.63,   33.23,   45.34,   62.83,   57.70,   61.29,   26.42,   23.01,   59.61,   41.48,  365.72,  239.21,   36.32,   11.21,  171.16,   31.82,   74.23,   19.09,   34.42,  109.21,   67.00,  245.95,   64.35,   11.37,   79.35,  396.24,  259.93,  127.65,   14.81,   13.13,   40.31,   42.46,    7.91,   13.38,   12.87,   20.43,   11.75,    9.83,   15.27,   13.66,  200.07, 2168.33,   79.11,   47.05,   11.91,   50.16,   47.74,   12.43,   64.95,   29.32,
   38.98,   33.84,   45.87,   63.36,   58.39,   61.82,   27.08,   23.10,   59.87,   41.99,  368.45,  242.29,   37.28,   11.38,  170.71,   33.56,   75.60,   19.38,   35.25,  112.36,   67.44,  251.37,   64.94,   11.60,   79.61,  395.37,  268.61,  130.63,   14.81,   13.47,   41.57,   43.68,    8.04,   13.63,   13.14,   20.81,   12.00,    9.95,   15.76,   13.84,  202.81, 2282.96,   79.88,   46.95,   12.28,   51.19,   48.84,   12.62,   65.04,   29.54,
   38.72,   33.36,   45.60,   62.83,   57.36,   61.02,   26.90,   23.05,   59.09,   41.57,  366.63,  244.21,   36.90,   11.38,  174.29,   33.25,   74.99,   19.38,   35.17,  113.72,   68.06,  252.62,   64.94,   11.60,   79.00,  404.93,  260.85,  130.13,   14.69,   13.32,   41.35,   43.68,    8.08,   13.52,   13.05,   20.64,   11.83,    9.95,   15.76,   13.73,  203.72, 2263.85,   78.85,   43.80,   12.14,   50.93,   48.76,   12.47,   64.59,   29.14,
   38.68,   33.23,   45.08,   62.74,   56.84,   60.49,   27.34,   23.33,   58.83,   41.48,  376.19,  246.14,   36.74,   11.30,  177.43,   33.43,   74.31,   19.05,   35.30,  112.82,   67.97,  250.11,   63.84,   11.46,   79.00,  395.81,  254.91,  129.64,   14.61,   13.24,   41.70,   43.68,    8.03,   13.67,   13.14,   20.68,   11.83,    9.98,   15.50,   13.81,  209.20, 2201.77,   79.79,   43.10,   11.91,   51.45,   48.33,   12.43,   63.96,   29.05,
   39.20,   33.75,   44.90,   63.01,   55.72,   59.96,   27.52,   23.23,   58.48,   41.52,  372.09,  243.06,   36.78,   11.38,  170.26,   32.25,   73.62,   18.68,   34.26,  110.56,   67.70,  248.03,   62.49,   11.42,   79.35,  384.94,  253.99,  129.14,   14.57,   13.20,   41.52,   43.25,    7.94,   13.45,   13.22,   20.89,   11.67,    9.98,   15.54,   13.81,  205.55, 2173.11,   79.62,   42.25,   11.96,   51.45,   47.48,   12.50,   64.32,   28.51,
   39.76,   34.06,   44.81,   62.92,   56.15,   60.94,   27.43,   23.46,   58.48,   41.62,  380.28,  243.06,   36.99,   11.38,  169.81,   32.43,   74.31,   17.90,   34.42,  112.82,   67.62,  253.45,   60.30,   11.46,   79.26,  364.96,  253.99,  129.14,   14.57,   13.43,   42.69,   43.68,    8.03,   13.45,   13.31,   21.02,   11.83,   10.05,   15.69,   13.81,  204.63, 2173.11,   80.22,   41.75,   12.00,   52.22,   45.78,   12.54,   64.50,   27.48,
   38.72,   33.36,   42.40,   61.59,   55.03,   60.31,   26.95,   23.10,   57.96,   41.15,  373.46,  236.91,   36.15,   10.85,  165.33,   30.95,   72.93,   17.15,   32.72,  108.75,   65.49,  245.95,   60.30,   10.79,   79.00,  350.19,  242.57,  126.66,   14.21,   13.09,   41.87,   42.07,    7.84,   13.38,   12.83,   20.48,   11.46,    9.75,   15.27,   13.51,  204.63, 2173.11,   80.91,   38.85,   11.17,   52.22,   45.19,   12.35,   63.78,   27.30,
   39.02,   33.58,   42.10,   61.50,   55.03,   60.49,   27.03,   23.19,   58.91,   41.48,  376.19,  234.21,   36.15,   11.08,  168.92,   31.17,   73.09,   17.48,   33.55,  109.21,   67.08,  251.78,   60.72,   10.92,   79.26,  363.66,  247.60,  128.64,   14.41,   13.09,   42.65,   42.77,    7.96,   13.45,   13.05,   20.56,   11.50,    9.98,   15.43,   13.58,  208.74, 2173.11,   81.59,   39.00,   11.54,   52.57,   46.29,   12.43,   63.16,   27.52,
   39.33,   34.01,   42.14,   60.26,   52.52,   59.78,   26.77,   23.33,   58.31,   40.59,  366.63,  221.91,   34.69,   10.94,  166.23,   30.47,   71.18,   16.91,   32.81,  109.66,   65.85,  243.44,   61.40,   10.79,   79.35,  371.04,  235.72,  127.65,   14.21,   12.90,   42.17,   41.89,    7.82,   13.13,   12.74,   20.35,   11.42,    9.83,   15.20,   13.44,  201.89, 2115.80,   82.11,   40.35,   11.54,   53.78,   45.53,   12.27,   62.08,   27.21,
   39.33,   33.58,   42.80,   59.99,   52.00,   59.34,   26.86,   23.33,   58.04,   39.43,  366.18,  216.91,   34.27,   10.85,  167.57,   30.25,   70.19,   17.73,   32.39,  109.66,   65.85,  244.70,   60.30,   10.57,   79.35,  366.70,  237.09,  131.13,   14.29,   12.86,   41.52,   40.89,    7.75,   13.35,   12.83,   20.19,   11.42,    9.79,   15.09,   13.36,  197.78, 2216.09,   82.28,   42.95,   11.45,   54.29,   45.87,   12.24,   62.35,   27.39,
   39.11,   33.18,   42.10,   57.96,   50.62,   57.83,   26.55,   22.83,   57.70,   38.54,  350.26,  226.14,   33.90,   10.63,  165.78,   29.99,   67.76,   16.66,   32.60,  111.46,   63.73,  243.03,   61.56,   10.39,   78.31,  364.96,  223.39,  128.15,   14.29,   13.05,   40.14,   39.75,    7.66,   12.99,   12.66,   19.85,   11.38,    9.63,   14.90,   13.29,  197.78, 2063.26,   83.13,   40.70,   11.26,   54.29,   45.53,   12.16,   61.00,   26.27,
   39.37,   33.45,   44.99,   58.67,   51.05,   58.81,   27.17,   23.01,   57.78,   39.20,  363.45,  226.52,   34.69,   10.90,  165.78,   30.43,   70.96,   17.40,   33.01,  113.72,   65.94,  243.44,   62.58,   10.43,   79.00,  363.22,  232.98,  132.12,   14.37,   13.01,   40.92,   40.71,    7.82,   13.35,   13.01,   20.10,   11.67,    9.75,   15.58,   13.40,  204.63, 2058.48,   82.96,   43.50,   11.49,   53.78,   46.46,   12.27,   61.63,   27.43,
   39.24,   33.62,   44.38,   58.75,   51.22,   59.25,   27.08,   23.33,   57.26,   39.24,  360.27,  225.75,   34.23,   10.85,  165.33,   29.90,   71.18,   17.03,   32.68,  112.82,   65.85,  246.78,   62.32,   10.70,   79.52,  364.96,  231.15,  132.12,   14.33,   13.13,   41.05,   40.97,    7.86,   13.31,   13.05,   20.06,   11.55,    9.71,   15.58,   13.40,  206.00, 2053.71,   82.28,   43.20,   11.59,   53.17,   46.04,   12.27,   61.36,   28.15,
   39.37,   34.10,   44.29,   60.17,   52.17,   60.31,   27.21,   23.42,   57.70,   39.66,  372.09,  226.14,   34.48,   10.99,  166.23,   30.77,   71.56,   17.15,   33.51,  116.43,   66.29,  246.36,   62.58,   11.42,   79.43,  369.74,  232.98,  132.12,   14.49,   13.16,   41.31,   41.28,    7.90,   13.35,   13.09,   20.14,   11.67,    9.75,   15.58,   13.58,  205.09, 1958.19,   81.76,   42.95,   12.05,   52.74,   45.61,   12.31,   61.90,   28.73,
   39.54,   34.01,   45.69,   60.26,   52.26,   60.23,   27.17,   23.37,   58.74,   39.80,  376.19,  223.83,   33.98,   11.03,  166.23,   30.51,   72.33,   17.28,   33.84,  115.07,   66.64,  243.44,   62.74,   11.64,   79.26,  364.96,  233.89,  131.13,   14.73,   13.24,   41.78,   41.06,    7.90,   13.31,   13.09,   20.27,   11.67,    9.67,   15.50,   13.70,  203.72, 1934.31,   82.02,   43.20,   12.10,   52.31,   47.23,   12.35,   61.27,   28.78,
   39.54,   33.93,   44.64,   59.91,   52.09,   60.31,   26.77,   23.33,   58.83,   39.15,  364.81,  221.91,   34.32,   10.90,  165.78,   30.43,   70.96,   17.15,   33.80,  113.27,   66.11,  243.86,   62.58,   11.33,   79.52,  364.09,  227.96,  129.64,   14.77,   13.20,   41.57,   40.45,    7.84,   13.24,   12.96,   20.23,   11.67,    9.67,   15.24,   13.62,  205.55, 1939.08,   82.45,   42.95,   11.77,   53.26,   47.48,   12.31,   60.73,   28.78,
   39.63,   34.19,   41.53,   60.26,   52.17,   60.58,   26.64,   23.46,   58.83,   39.29,  374.82,  223.06,   34.36,   10.90,  164.44,   30.60,   71.56,   17.24,   34.80,  115.52,   66.11,  245.95,   61.48,   11.55,   79.43,  363.22,  223.84,  128.15,   14.81,   13.24,   42.04,   41.06,    7.88,   13.24,   12.83,   20.56,   11.59,    9.63,   15.39,   13.62,  205.55, 1862.67,   81.93,   43.15,   11.82,   54.29,   47.74,   12.35,   61.00,   28.78,
   40.71,   34.45,   42.49,   60.79,   52.95,   61.82,   26.90,   23.46,   59.52,   40.59,  398.48,  229.98,   34.40,   10.99,  164.44,   30.73,   72.71,   17.32,   34.55,  115.52,   68.06,  247.61,   62.66,   11.82,   79.78,  369.30,  239.38,  131.13,   14.97,   13.47,   43.94,   42.94,    8.10,   13.52,   13.05,   20.73,   11.87,    9.83,   15.76,   13.77,  207.83, 1986.84,   81.76,   46.10,   12.28,   54.03,   47.99,   12.43,   62.17,   28.96,
   40.41,   34.28,   45.43,   61.86,   53.47,   62.27,   27.78,   23.55,   61.09,   41.15,  400.29,  229.21,   35.28,   11.16,  169.37,   31.04,   72.33,   17.90,   34.22,  116.43,   68.06,  254.28,   64.43,   12.27,   80.13,  378.43,  243.03,  130.63,   14.93,   13.58,   44.29,   43.60,    8.14,   13.70,   13.27,   20.85,   12.00,    9.94,   16.18,   13.81,  212.40, 2025.05,   82.71,   47.70,   12.51,   55.93,   48.08,   12.47,   63.51,   29.54,
   40.15,   34.14,   44.90,   62.30,   54.08,   62.71,   28.13,   23.60,   61.43,   41.34,  403.93,  224.21,   34.40,   11.65,  159.06,   31.17,   72.48,   18.47,   35.01,  115.97,   70.44,  253.45,   64.09,   12.49,   80.39,  372.34,  238.01,  132.12,   15.09,   13.39,   44.03,   43.20,    8.13,   13.67,   13.22,   20.77,   11.79,   10.05,   16.10,   13.81,  208.29, 2001.17,   84.59,   45.80,   12.79,   57.57,   46.55,   12.47,   63.78,   29.81,
   40.15,   34.23,   45.78,   62.21,   54.33,   62.80,   28.00,   23.73,   61.69,   41.71,  404.84,  218.83,   35.57,   11.83,  163.09,   31.60,   73.09,   18.51,   35.59,  117.78,   71.59,  258.45,   64.43,   12.89,   80.39,  376.25,  233.89,  133.61,   15.21,   13.58,   44.46,   43.68,    8.21,   13.77,   13.40,   20.93,   11.92,   10.05,   16.03,   13.84,  208.29, 2039.38,   84.59,   46.75,   12.84,   58.00,   46.89,   12.50,   63.96,   30.04,
   40.45,   34.10,   45.25,   62.48,   54.77,   62.35,   27.78,   23.69,   61.87,   41.71,  407.57,  221.14,   35.65,   11.78,  160.40,   31.73,   74.69,   18.27,   35.63,  118.23,   72.03,  260.12,   64.94,   12.85,   80.21,  380.17,  238.46,  137.09,   15.17,   13.58,   44.38,   43.64,    8.25,   13.85,   13.40,   20.77,   12.00,   10.02,   16.10,   13.84,  208.74, 2111.02,   84.25,   46.75,   13.12,   56.96,   47.31,   12.43,   62.53,   30.22,
   40.02,   34.19,   45.08,   62.39,   54.77,   62.09,   27.78,   23.51,   62.39,   41.24,  405.30,  218.45,   35.90,   11.78,  155.92,   32.17,   74.23,   18.06,   35.63,  119.13,   72.03,  260.12,   64.52,   13.25,   80.21,  377.12,  242.12,  136.09,   15.37,   13.54,   44.12,   43.25,    8.25,   13.77,   13.31,   20.77,   12.08,    9.98,   16.14,   13.81,  208.29, 2063.26,   84.33,   47.55,   13.35,   56.96,   46.29,   12.43,   61.63,   29.63,
   40.02,   34.32,   44.11,   61.86,   53.64,   62.27,   27.39,   23.64,   63.87,   41.43,  410.30,  218.83,   35.28,   11.83,  152.34,   31.95,   74.76,   17.57,   35.67,  119.13,   72.12,  257.20,   64.52,   13.12,   80.13,  370.61,  237.55,  137.58,   15.17,   13.47,   43.94,   42.85,    8.26,   13.85,   13.31,   20.85,   12.00,   10.02,   16.03,   13.70,  209.66, 1991.62,   83.91,   47.65,   13.16,   57.65,   46.21,   12.50,   61.72,   29.77,
